-- Importação Assistida: Pirassununga - SP (individual, página 67)
-- cidade_id=72 | plano_integrado=138 (só ENF) | plano_pleno=139 (só ENF nesta página) | valorPromo=24.5
-- Apenas Com Coparticipação existe nesta página; Coparticipação Parcial = 0.00 para ambos os planos
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 72, 138, 1, 7, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 8, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 9, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 10, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 1, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 2, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 3, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 4, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 5, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 6, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 7, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 8, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 9, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 10, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 1, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 2, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 3, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 4, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 5, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 6, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 7, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 8, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 9, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 10, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 1, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 2, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 3, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 4, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 5, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 6, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 7, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 8, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 9, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 10, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 1, 1, 1, 291.20, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 2, 1, 1, 301.87, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 3, 1, 1, 301.87, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 4, 1, 1, 343.48, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 5, 1, 1, 391.33, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 6, 1, 1, 450.61, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 7, 1, 1, 680.71, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 8, 1, 1, 1028.50, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 9, 1, 1, 1153.70, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 10, 1, 1, 1623.45, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 1, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 2, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 3, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 4, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 5, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 6, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 7, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 8, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 9, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 10, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 1, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 2, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 3, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 4, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 5, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 6, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 7, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 8, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 9, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 1, 10, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 1, 1, 0, 292.20, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 2, 1, 0, 303.89, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 3, 1, 0, 303.89, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 4, 1, 0, 349.47, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 5, 1, 0, 401.89, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 6, 1, 0, 466.84, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 7, 1, 0, 718.93, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 8, 1, 0, 1099.96, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 9, 1, 0, 1237.13, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 2, 10, 1, 0, 1751.78, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 1, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 2, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 3, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 4, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 5, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 6, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 7, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 8, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 9, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 138, 3, 10, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 1, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 2, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 3, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 4, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 5, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 6, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 7, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 8, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 9, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 10, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 1, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 2, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 3, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 4, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 5, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 6, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 7, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 8, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 9, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 10, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 1, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 2, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 3, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 4, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 5, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 6, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 7, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 8, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 9, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 10, 0, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 1, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 2, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 3, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 4, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 5, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 6, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 7, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 8, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 9, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 10, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 1, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 2, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 3, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 4, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 5, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 6, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 7, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 8, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 9, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 10, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 1, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 2, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 3, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 4, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 5, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 6, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 7, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 8, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 9, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 10, 0, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 1, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 2, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 3, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 4, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 5, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 6, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 7, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 8, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 9, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 10, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 1, 1, 1, 371.23, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 2, 1, 1, 385.10, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 3, 1, 1, 385.10, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 4, 1, 1, 439.19, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 5, 1, 1, 501.39, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 6, 1, 1, 578.46, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 7, 1, 1, 877.60, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 8, 1, 1, 1329.74, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 9, 1, 1, 1492.50, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 10, 1, 1, 2103.19, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 1, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 2, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 3, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 4, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 5, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 6, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 7, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 8, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 9, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 10, 1, 1, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 1, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 2, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 3, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 4, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 5, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 6, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 7, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 8, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 9, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 1, 10, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 1, 1, 0, 372.23, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 2, 1, 0, 387.12, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 3, 1, 0, 387.12, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 4, 1, 0, 445.19, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 5, 1, 0, 511.97, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 6, 1, 0, 594.70, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 7, 1, 0, 915.84, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 8, 1, 0, 1401.24, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 9, 1, 0, 1575.97, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 2, 10, 1, 0, 2231.57, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 1, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 2, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 3, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 4, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 5, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 6, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 7, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 8, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 9, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00'),
(4, 72, 139, 3, 10, 1, 0, 0.00, '2026-07-13 16:00:00', '2026-07-13 16:00:00');
