-- Importação Assistida: Ribeirão Preto - SP (individual, página 55)
-- cidade_id=73 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 73, 23, 1, 9, 1, 1, 890.23, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 10, 1, 1, 1250.37, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 1, 1, 1, 181.79, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 2, 1, 1, 188.08, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 3, 1, 1, 188.08, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 4, 1, 1, 212.62, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 5, 1, 1, 240.84, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 6, 1, 1, 275.80, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 7, 1, 1, 411.50, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 8, 1, 1, 616.61, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 9, 1, 1, 690.45, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 10, 1, 1, 967.49, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 1, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 2, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 3, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 4, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 5, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 6, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 7, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 8, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 9, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 10, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 1, 1, 0, 229.98, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 2, 1, 0, 239.18, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 3, 1, 0, 239.18, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 4, 1, 0, 275.06, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 5, 1, 0, 316.32, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 6, 1, 0, 367.44, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 7, 1, 0, 565.86, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 8, 1, 0, 865.77, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 9, 1, 0, 973.73, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 1, 10, 1, 0, 1378.80, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 1, 1, 0, 182.79, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 2, 1, 0, 190.10, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 3, 1, 0, 190.10, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 4, 1, 0, 218.62, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 5, 1, 0, 251.41, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 6, 1, 0, 292.04, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 7, 1, 0, 449.74, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 8, 1, 0, 688.10, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 9, 1, 0, 773.91, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 2, 10, 1, 0, 1095.86, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 1, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 2, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 3, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 4, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 5, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 6, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 7, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 8, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 9, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 23, 3, 10, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 1, 0, 1, 443.31, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 2, 0, 1, 460.06, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 3, 0, 1, 460.06, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 4, 0, 1, 525.39, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 5, 0, 1, 600.52, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 6, 0, 1, 693.60, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 7, 0, 1, 1054.91, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 8, 0, 1, 1601.03, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 9, 0, 1, 1797.62, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 10, 0, 1, 2535.24, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 1, 0, 1, 346.71, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 2, 0, 1, 359.60, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 3, 0, 1, 359.60, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 4, 0, 1, 409.87, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 5, 0, 1, 467.68, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 6, 0, 1, 539.30, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 7, 0, 1, 817.29, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 8, 0, 1, 1237.47, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 9, 0, 1, 1388.73, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 10, 0, 1, 1956.25, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 1, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 2, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 3, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 4, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 5, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 6, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 7, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 8, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 9, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 10, 0, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 1, 0, 0, 444.31, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 2, 0, 0, 462.08, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 3, 0, 0, 462.08, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 4, 0, 0, 531.39, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 5, 0, 0, 611.10, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 6, 0, 0, 709.85, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 7, 0, 0, 1093.17, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 8, 0, 0, 1672.55, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 9, 0, 0, 1881.12, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 10, 0, 0, 2663.67, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 1, 0, 0, 347.71, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 2, 0, 0, 361.62, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 3, 0, 0, 361.62, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 4, 0, 0, 415.86, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 5, 0, 0, 478.24, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 6, 0, 0, 555.52, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 7, 0, 0, 855.50, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 8, 0, 0, 1308.92, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 9, 0, 0, 1472.14, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 10, 0, 0, 2084.55, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 1, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 2, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 3, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 4, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 5, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 6, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 7, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 8, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 9, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 10, 0, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 1, 1, 1, 265.07, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 2, 1, 1, 274.69, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 3, 1, 1, 274.69, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 4, 1, 1, 312.22, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 5, 1, 1, 355.38, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 6, 1, 1, 408.85, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 7, 1, 1, 616.40, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 8, 1, 1, 930.11, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 9, 1, 1, 1043.04, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 10, 1, 1, 1466.75, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 1, 1, 1, 209.55, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 2, 1, 1, 216.95, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 3, 1, 1, 216.95, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 4, 1, 1, 245.82, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 5, 1, 1, 279.02, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 6, 1, 1, 320.15, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 7, 1, 1, 479.80, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 8, 1, 1, 721.11, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 9, 1, 1, 807.98, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 10, 1, 1, 1133.91, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 1, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 2, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 3, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 4, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 5, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 6, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 7, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 8, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 9, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 10, 1, 1, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 1, 1, 0, 266.07, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 2, 1, 0, 276.71, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 3, 1, 0, 276.71, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 4, 1, 0, 318.22, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 5, 1, 0, 365.95, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 6, 1, 0, 425.09, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 7, 1, 0, 654.64, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 8, 1, 0, 1001.60, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 9, 1, 0, 1126.50, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 1, 10, 1, 0, 1595.12, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 1, 1, 0, 210.55, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 2, 1, 0, 218.97, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 3, 1, 0, 218.97, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 4, 1, 0, 251.82, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 5, 1, 0, 289.59, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 6, 1, 0, 336.39, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 7, 1, 0, 518.04, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 8, 1, 0, 792.60, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 9, 1, 0, 891.44, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 2, 10, 1, 0, 1262.28, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 1, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 2, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 3, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 4, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 5, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 6, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 7, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 8, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 9, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 1, 3, 10, 1, 0, 0.00, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
(4, 73, 139, 1, 1, 0, 1, 587.79, '2026-07-07 10:00:00', '2026-07-07 10:00:00'),
