-- Importação Assistida: Recife - PE (individual, página 23)
-- cidade_id=25 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=24.50
-- Página tem 3 tabelas: Nosso Médico(23, 8 valores limpo), Nosso Plano(1, 11 valores: idx0-7 MEDICO_COLS + idx8 Referência descartado + idx9 valorPromo + idx10 valor odonto descartado), e Mix(4 valores, produto à parte não rastreado no banco — descartado inteiramente, mesmo padrão de Salvador).
-- Ambulatorial (acomodacao_id=3) do plano_id=1 extraído de Ambulatorial.pdf página 19 (valorPromo=3.85, fixo nacional).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 25, 23, 2, 9, 0, 1, 1198.88, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 10, 0, 1, 1506.68, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 1, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 2, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 3, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 4, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 5, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 6, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 7, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 8, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 9, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 10, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 1, 0, 0, 435.84, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 2, 0, 0, 538.70, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 3, 0, 0, 619.51, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 4, 0, 0, 693.85, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 5, 0, 0, 728.54, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 6, 0, 0, 823.25, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 7, 0, 0, 1023.88, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 8, 0, 0, 1386.03, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 9, 0, 0, 1871.14, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 10, 0, 0, 2361.57, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 1, 0, 0, 299.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 2, 0, 0, 369.63, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 3, 0, 0, 425.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 4, 0, 0, 476.08, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 5, 0, 0, 499.88, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 6, 0, 0, 564.86, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 7, 0, 0, 702.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 8, 0, 0, 951.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 9, 0, 0, 1283.85, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 10, 0, 0, 1620.35, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 1, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 2, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 3, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 4, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 5, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 6, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 7, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 8, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 9, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 10, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 1, 1, 1, 313.23, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 2, 1, 1, 381.37, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 3, 1, 1, 434.90, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 4, 1, 1, 484.15, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 5, 1, 1, 507.13, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 6, 1, 1, 569.87, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 7, 1, 1, 702.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 8, 1, 1, 942.69, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 9, 1, 1, 1264.06, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 10, 1, 1, 1588.95, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 1, 1, 1, 217.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 2, 1, 1, 262.43, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 3, 1, 1, 298.12, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 4, 1, 1, 330.95, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 5, 1, 1, 346.27, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 6, 1, 1, 388.10, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 7, 1, 1, 476.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 8, 1, 1, 636.66, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 9, 1, 1, 850.92, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 10, 1, 1, 1067.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 1, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 2, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 3, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 4, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 5, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 6, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 7, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 8, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 9, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 10, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 1, 1, 0, 314.23, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 2, 1, 0, 388.39, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 3, 1, 0, 446.65, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 4, 1, 0, 500.25, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 5, 1, 0, 525.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 6, 1, 0, 593.54, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 7, 1, 0, 738.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 8, 1, 0, 999.29, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 9, 1, 0, 1349.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 1, 10, 1, 0, 1702.62, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 1, 1, 0, 218.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 2, 1, 0, 269.45, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 3, 1, 0, 309.87, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 4, 1, 0, 347.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 5, 1, 0, 364.40, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 6, 1, 0, 411.77, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 7, 1, 0, 512.12, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 8, 1, 0, 693.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 9, 1, 0, 935.90, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 2, 10, 1, 0, 1181.20, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 1, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 2, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 3, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 4, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 5, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 6, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 7, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 8, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 9, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 23, 3, 10, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 1, 0, 1, 507.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 2, 0, 1, 621.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 3, 0, 1, 710.69, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 4, 0, 1, 793.03, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 5, 0, 1, 831.46, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 6, 0, 1, 936.36, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 7, 0, 1, 1158.58, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 8, 0, 1, 1559.70, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 9, 0, 1, 2097.02, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 10, 0, 1, 2640.23, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 1, 0, 1, 346.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 2, 0, 1, 422.27, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 3, 0, 1, 481.94, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 4, 0, 1, 536.83, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 5, 0, 1, 562.45, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 6, 0, 1, 632.38, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 7, 0, 1, 780.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 8, 0, 1, 1047.92, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 9, 0, 1, 1406.12, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 10, 0, 1, 1768.24, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 1, 0, 1, 204.53, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 2, 0, 1, 252.45, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 3, 0, 1, 287.75, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 4, 0, 1, 320.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 5, 0, 1, 337.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 6, 0, 1, 379.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 7, 0, 1, 472.57, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 8, 0, 1, 642.95, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 9, 0, 1, 866.64, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 10, 0, 1, 1092.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 1, 0, 0, 508.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 2, 0, 0, 628.21, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 3, 0, 0, 722.44, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 4, 0, 0, 809.13, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 5, 0, 0, 849.59, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 6, 0, 0, 960.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 7, 0, 0, 1194.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 8, 0, 0, 1616.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 9, 0, 0, 2182.03, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 10, 0, 0, 2753.94, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 1, 0, 0, 347.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 2, 0, 0, 429.29, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 3, 0, 0, 493.68, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 4, 0, 0, 552.92, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 5, 0, 0, 580.57, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 6, 0, 0, 656.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 7, 0, 0, 815.92, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 8, 0, 0, 1104.51, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 9, 0, 0, 1491.09, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 10, 0, 0, 1881.90, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 1, 0, 0, 205.53, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 2, 0, 0, 254.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 3, 0, 0, 290.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 4, 0, 0, 324.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 5, 0, 0, 341.99, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 6, 0, 0, 384.40, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 7, 0, 0, 480.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 8, 0, 0, 654.53, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 9, 0, 0, 883.62, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 10, 0, 0, 1115.22, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 1, 1, 1, 364.18, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 2, 1, 1, 444.34, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 3, 1, 1, 507.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 4, 1, 1, 565.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 5, 1, 1, 592.30, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 6, 1, 1, 666.11, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 7, 1, 1, 822.47, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 8, 1, 1, 1104.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 9, 1, 1, 1482.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 10, 1, 1, 1865.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 1, 1, 1, 250.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 2, 1, 1, 304.42, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 3, 1, 1, 346.41, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 4, 1, 1, 385.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 5, 1, 1, 403.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 6, 1, 1, 452.28, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 7, 1, 1, 556.53, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 8, 1, 1, 744.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 9, 1, 1, 996.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 10, 1, 1, 1251.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 1, 1, 1, 131.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 2, 1, 1, 161.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 3, 1, 1, 184.18, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 4, 1, 1, 205.28, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 5, 1, 1, 215.96, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 6, 1, 1, 242.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 7, 1, 1, 301.58, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 8, 1, 1, 409.80, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 9, 1, 1, 551.88, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 10, 1, 1, 695.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 1, 1, 0, 365.18, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 2, 1, 0, 451.36, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 3, 1, 0, 519.06, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 4, 1, 0, 581.35, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 5, 1, 0, 610.42, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 6, 1, 0, 689.77, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 7, 1, 0, 857.87, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 8, 1, 0, 1161.30, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 9, 1, 0, 1567.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 1, 10, 1, 0, 1978.67, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 1, 1, 0, 251.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 2, 1, 0, 311.43, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 3, 1, 0, 358.14, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 4, 1, 0, 401.12, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 5, 1, 0, 421.18, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 6, 1, 0, 475.93, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 7, 1, 0, 591.91, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 8, 1, 0, 801.27, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 9, 1, 0, 1081.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 2, 10, 1, 0, 1365.23, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 1, 1, 0, 132.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 2, 1, 0, 163.92, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 3, 1, 0, 187.20, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 4, 1, 0, 209.10, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 1, 3, 5, 1, 0, 220.18, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
