-- Importação Assistida: Limeira - SP (super_simples, página 25)
-- cidade_id=78 | plano_nosso_medico=24 | plano_super_simples=5 | valorPromo=23.25
-- total registros=240 (160 reais + 80 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 78, 24, 1, 6, 1, 1, 218.62, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 7, 1, 1, 324.12, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 8, 1, 1, 483.58, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 9, 1, 1, 540.98, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 10, 1, 1, 756.36, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 1, 1, 1, 117.67, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 2, 1, 1, 121.45, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 3, 1, 1, 121.45, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 4, 1, 1, 136.18, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 5, 1, 1, 153.12, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 6, 1, 1, 174.11, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 7, 1, 1, 255.57, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 8, 1, 1, 378.70, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 9, 1, 1, 423.02, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 10, 1, 1, 589.32, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 1, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 2, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 3, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 4, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 5, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 6, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 7, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 8, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 9, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 10, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 1, 1, 0, 122.28, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 2, 1, 0, 127.17, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 3, 1, 0, 127.17, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 4, 1, 0, 146.25, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 5, 1, 0, 168.19, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 6, 1, 0, 195.37, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 7, 1, 0, 300.87, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 8, 1, 0, 460.33, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 9, 1, 0, 517.73, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 1, 10, 1, 0, 733.11, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 1, 1, 0, 94.42, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 2, 1, 0, 98.20, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 3, 1, 0, 98.20, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 4, 1, 0, 112.93, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 5, 1, 0, 129.87, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 6, 1, 0, 150.86, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 7, 1, 0, 232.32, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 8, 1, 0, 355.45, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 9, 1, 0, 399.77, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 2, 10, 1, 0, 566.07, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 1, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 2, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 3, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 4, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 5, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 6, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 7, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 8, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 9, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 24, 3, 10, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 1, 0, 1, 242.92, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 2, 0, 1, 251.71, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 3, 0, 1, 251.71, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 4, 0, 1, 285.98, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 5, 0, 1, 325.39, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 6, 0, 1, 374.22, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 7, 0, 1, 563.74, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 8, 0, 1, 850.20, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 9, 0, 1, 953.32, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 10, 0, 1, 1340.23, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 1, 0, 1, 192.50, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 2, 0, 1, 199.27, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 3, 0, 1, 199.27, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 4, 0, 1, 225.67, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 5, 0, 1, 256.03, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 6, 0, 1, 293.65, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 7, 0, 1, 439.67, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 8, 0, 1, 660.37, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 9, 0, 1, 739.82, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 10, 0, 1, 1037.91, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 1, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 2, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 3, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 4, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 5, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 6, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 7, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 8, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 9, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 10, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 1, 0, 0, 219.67, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 2, 0, 0, 228.46, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 3, 0, 0, 228.46, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 4, 0, 0, 262.73, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 5, 0, 0, 302.14, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 6, 0, 0, 350.97, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 7, 0, 0, 540.49, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 8, 0, 0, 826.95, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 9, 0, 0, 930.07, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 10, 0, 0, 1316.98, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 1, 0, 0, 169.25, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 2, 0, 0, 176.02, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 3, 0, 0, 176.02, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 4, 0, 0, 202.42, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 5, 0, 0, 232.78, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 6, 0, 0, 270.40, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 7, 0, 0, 416.42, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 8, 0, 0, 637.12, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 9, 0, 0, 716.57, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 10, 0, 0, 1014.66, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 1, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 2, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 3, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 4, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 5, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 6, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 7, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 8, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 9, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 10, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 1, 1, 1, 166.85, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 2, 1, 1, 172.59, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 3, 1, 1, 172.59, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 4, 1, 1, 194.99, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 5, 1, 1, 220.75, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 6, 1, 1, 252.67, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 7, 1, 1, 376.56, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 8, 1, 1, 563.81, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 9, 1, 1, 631.22, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 10, 1, 1, 884.14, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 1, 1, 1, 134.08, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 2, 1, 1, 138.51, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 3, 1, 1, 138.51, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 4, 1, 1, 155.80, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 5, 1, 1, 175.68, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 6, 1, 1, 200.31, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 7, 1, 1, 295.92, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 8, 1, 1, 440.44, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 9, 1, 1, 492.46, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 10, 1, 1, 687.65, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 1, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 2, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 3, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 4, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 5, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 6, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 7, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 8, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 9, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 10, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 1, 1, 0, 143.60, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 2, 1, 0, 149.34, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 3, 1, 0, 149.34, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 4, 1, 0, 171.74, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 5, 1, 0, 197.50, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 6, 1, 0, 229.42, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 7, 1, 0, 353.31, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 8, 1, 0, 540.56, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 9, 1, 0, 607.97, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 1, 10, 1, 0, 860.89, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 1, 1, 0, 110.83, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 2, 1, 0, 115.26, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 3, 1, 0, 115.26, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 4, 1, 0, 132.55, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 5, 1, 0, 152.43, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 6, 1, 0, 177.06, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 7, 1, 0, 272.67, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 8, 1, 0, 417.19, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 9, 1, 0, 469.21, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 2, 10, 1, 0, 664.40, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 1, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 2, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 3, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 4, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 5, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 6, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 7, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 8, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 9, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 5, 3, 10, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00');
