-- Importação Assistida: Limeira - SP (individual, página 43)
-- cidade_id=78 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=24.5
-- total registros=240 (160 reais + 80 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 78, 23, 2, 7, 1, 0, 488.28, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 8, 1, 0, 660.98, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 9, 1, 0, 892.32, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 2, 10, 1, 0, 1126.20, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 1, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 2, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 3, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 4, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 5, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 6, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 7, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 8, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 9, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 23, 3, 10, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 1, 0, 1, 457.16, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 2, 0, 1, 559.27, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 3, 0, 1, 639.49, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 4, 0, 1, 713.29, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 5, 0, 1, 747.73, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 6, 0, 1, 841.75, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 7, 0, 1, 1040.91, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 8, 0, 1, 1400.41, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 9, 0, 1, 1881.98, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 10, 0, 1, 2368.83, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 1, 0, 1, 312.94, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 2, 0, 1, 381.01, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 3, 0, 1, 434.49, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 4, 0, 1, 483.69, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 5, 0, 1, 506.65, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 6, 0, 1, 569.33, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 7, 0, 1, 702.11, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 8, 0, 1, 941.78, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 9, 0, 1, 1262.83, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 10, 0, 1, 1587.40, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 1, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 2, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 3, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 4, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 5, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 6, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 7, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 8, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 9, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 10, 0, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 1, 0, 0, 458.16, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 2, 0, 0, 566.29, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 3, 0, 0, 651.23, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 4, 0, 0, 729.38, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 5, 0, 0, 765.85, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 6, 0, 0, 865.41, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 7, 0, 0, 1076.31, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 8, 0, 0, 1457.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 9, 0, 0, 1966.95, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 10, 0, 0, 2482.49, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 1, 0, 0, 313.94, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 2, 0, 0, 388.03, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 3, 0, 0, 446.23, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 4, 0, 0, 499.78, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 5, 0, 0, 524.77, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 6, 0, 0, 592.99, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 7, 0, 0, 737.50, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 8, 0, 0, 998.35, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 9, 0, 0, 1347.77, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 10, 0, 0, 1701.02, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 1, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 2, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 3, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 4, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 5, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 6, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 7, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 8, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 9, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 10, 0, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 1, 1, 1, 346.32, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 2, 1, 1, 422.27, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 3, 1, 1, 481.94, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 4, 1, 1, 536.83, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 5, 1, 1, 562.45, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 6, 1, 1, 632.38, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 7, 1, 1, 780.52, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 8, 1, 1, 1047.92, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 9, 1, 1, 1406.12, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 10, 1, 1, 1768.24, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 1, 1, 1, 239.02, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 2, 1, 1, 289.65, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 3, 1, 1, 329.42, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 4, 1, 1, 366.01, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 5, 1, 1, 383.09, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 6, 1, 1, 429.71, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 7, 1, 1, 528.46, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 8, 1, 1, 706.71, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 9, 1, 1, 945.48, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 10, 1, 1, 1186.87, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 1, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 2, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 3, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 4, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 5, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 6, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 7, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 8, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 9, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 10, 1, 1, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 1, 1, 0, 347.32, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 2, 1, 0, 429.29, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 3, 1, 0, 493.68, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 4, 1, 0, 552.92, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 5, 1, 0, 580.57, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 6, 1, 0, 656.04, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 7, 1, 0, 815.92, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 8, 1, 0, 1104.51, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 9, 1, 0, 1491.09, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 1, 10, 1, 0, 1881.90, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 1, 1, 0, 240.02, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 2, 1, 0, 296.66, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 3, 1, 0, 341.16, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 4, 1, 0, 382.10, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 5, 1, 0, 401.21, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 6, 1, 0, 453.37, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 7, 1, 0, 563.86, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 8, 1, 0, 763.30, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 9, 1, 0, 1030.46, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 2, 10, 1, 0, 1300.54, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 1, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 2, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 3, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 4, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 5, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 6, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 7, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 8, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 9, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00'),
(4, 78, 1, 3, 10, 1, 0, 0.00, '2026-07-13 15:00:00', '2026-07-13 15:00:00');
