-- Importação Assistida: Feira de Santana - BA (super_simples, página 20)
-- cidade_id=32 | plano_super_simples=5 | valorPromo=23.25
-- Página tem uma única tabela (Super Simples, plano_id=5, padrão COLS_6 com coluna S/ACOM). Cidade não vende Nosso Médico (24).
-- total registros=120

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 32, 5, 2, 3, 0, 0, 353.75, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 4, 0, 0, 406.81, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 5, 0, 0, 467.83, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 6, 0, 0, 556.72, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 7, 0, 0, 695.90, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 8, 0, 0, 869.88, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 9, 0, 0, 1478.80, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 10, 0, 0, 1656.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 1, 0, 0, 229.74, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 2, 0, 0, 257.31, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 3, 0, 0, 288.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 4, 0, 0, 331.42, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 5, 0, 0, 381.13, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 6, 0, 0, 453.54, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 7, 0, 0, 566.93, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 8, 0, 0, 708.66, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 9, 0, 0, 1204.72, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 10, 0, 0, 1349.29, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 1, 1, 1, 316.28, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 2, 1, 1, 351.44, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 3, 1, 1, 390.82, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 4, 1, 1, 445.96, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 5, 1, 1, 509.37, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 6, 1, 1, 601.73, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 7, 1, 1, 746.35, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 8, 1, 1, 927.13, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 9, 1, 1, 1559.85, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 10, 1, 1, 1744.24, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 1, 1, 1, 178.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 2, 1, 1, 197.44, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 3, 1, 1, 218.34, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 4, 1, 1, 247.60, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 5, 1, 1, 281.25, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 6, 1, 1, 330.27, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 7, 1, 1, 407.03, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 8, 1, 1, 502.98, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 9, 1, 1, 838.79, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 10, 1, 1, 936.65, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 1, 1, 1, 170.36, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 2, 1, 1, 188.01, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 3, 1, 1, 207.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 4, 1, 1, 235.46, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 5, 1, 1, 267.29, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 6, 1, 1, 313.66, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 7, 1, 1, 386.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 8, 1, 1, 477.01, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 9, 1, 1, 794.64, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 10, 1, 1, 887.21, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 1, 1, 0, 293.03, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 2, 1, 0, 328.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 3, 1, 0, 367.57, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 4, 1, 0, 422.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 5, 1, 0, 486.12, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 6, 1, 0, 578.48, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 7, 1, 0, 723.10, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 8, 1, 0, 903.88, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 9, 1, 0, 1536.60, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 1, 10, 1, 0, 1720.99, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 1, 1, 0, 155.53, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 2, 1, 0, 174.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 3, 1, 0, 195.09, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 4, 1, 0, 224.35, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 5, 1, 0, 258.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 6, 1, 0, 307.02, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 7, 1, 0, 383.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 8, 1, 0, 479.73, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 9, 1, 0, 815.54, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 2, 10, 1, 0, 913.40, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 1, 1, 0, 147.11, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 2, 1, 0, 164.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 3, 1, 0, 184.53, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 4, 1, 0, 212.21, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 5, 1, 0, 244.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 6, 1, 0, 290.41, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 7, 1, 0, 363.01, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 8, 1, 0, 453.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 9, 1, 0, 771.39, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 5, 3, 10, 1, 0, 863.96, '2026-07-16 12:00:00', '2026-07-16 12:00:00');
