-- Importação Assistida: Mossoró - RN (super_simples, página 7)
-- cidade_id=33 | plano_nosso_medico=24 | plano_super_simples=5 | valorPromo=23.25
-- plano_nosso_medico(24) segue padrão COLS_4 (sem ambulatorial, acomodacao_id=3 = 0.00). plano_super_simples(5) tem coluna S/ACOM (COLS_6), ambulatorial real.
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 33, 24, 3, 4, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 5, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 6, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 7, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 8, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 9, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 10, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 1, 0, 0, 219.14, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 2, 0, 0, 245.44, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 3, 0, 0, 274.89, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 4, 0, 0, 316.12, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 5, 0, 0, 363.54, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 6, 0, 0, 432.61, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 7, 0, 0, 540.76, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 8, 0, 0, 675.95, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 9, 0, 0, 1149.12, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 10, 0, 0, 1287.01, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 1, 0, 0, 146.50, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 2, 0, 0, 164.08, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 3, 0, 0, 183.77, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 4, 0, 0, 211.34, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 5, 0, 0, 243.04, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 6, 0, 0, 289.22, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 7, 0, 0, 361.53, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 8, 0, 0, 451.91, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 9, 0, 0, 768.25, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 10, 0, 0, 860.44, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 1, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 2, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 3, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 4, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 5, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 6, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 7, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 8, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 9, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 10, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 1, 1, 1, 197.27, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 2, 1, 1, 218.15, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 3, 1, 1, 241.54, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 4, 1, 1, 274.28, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 5, 1, 1, 311.93, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 6, 1, 1, 366.78, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 7, 1, 1, 452.66, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 8, 1, 1, 560.01, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 9, 1, 1, 935.74, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 10, 1, 1, 1045.24, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 1, 1, 1, 139.66, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 2, 1, 1, 153.63, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 3, 1, 1, 169.28, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 4, 1, 1, 191.18, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 5, 1, 1, 216.37, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 6, 1, 1, 253.06, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 7, 1, 1, 310.51, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 8, 1, 1, 382.33, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 9, 1, 1, 633.69, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 10, 1, 1, 706.94, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 1, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 2, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 3, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 4, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 5, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 6, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 7, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 8, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 9, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 10, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 1, 1, 0, 174.02, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 2, 1, 0, 194.90, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 3, 1, 0, 218.29, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 4, 1, 0, 251.03, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 5, 1, 0, 288.68, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 6, 1, 0, 343.53, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 7, 1, 0, 429.41, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 8, 1, 0, 536.76, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 9, 1, 0, 912.49, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 1, 10, 1, 0, 1021.99, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 1, 1, 0, 116.41, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 2, 1, 0, 130.38, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 3, 1, 0, 146.03, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 4, 1, 0, 167.93, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 5, 1, 0, 193.12, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 6, 1, 0, 229.81, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 7, 1, 0, 287.26, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 8, 1, 0, 359.08, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 9, 1, 0, 610.44, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 2, 10, 1, 0, 683.69, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 1, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 2, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 3, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 4, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 5, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 6, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 7, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 8, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 9, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 24, 3, 10, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 1, 0, 1, 280.83, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 2, 0, 1, 311.74, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 3, 0, 1, 346.36, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 4, 0, 1, 394.83, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 5, 0, 1, 450.57, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 6, 0, 1, 531.76, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 7, 0, 1, 658.89, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 8, 0, 1, 817.80, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 9, 0, 1, 1373.99, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 10, 0, 1, 1536.08, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 1, 0, 1, 195.39, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 2, 0, 1, 216.05, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 3, 0, 1, 239.19, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 4, 0, 1, 271.58, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 5, 0, 1, 308.83, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 6, 0, 1, 363.09, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 7, 0, 1, 448.05, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 8, 0, 1, 554.25, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 9, 0, 1, 925.95, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 10, 0, 1, 1034.27, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 1, 0, 1, 150.95, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 2, 0, 1, 166.27, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 3, 0, 1, 183.43, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 4, 0, 1, 207.46, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 5, 0, 1, 235.09, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 6, 0, 1, 275.34, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 7, 0, 1, 338.36, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 8, 0, 1, 417.14, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 9, 0, 1, 692.86, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 10, 0, 1, 773.21, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 1, 0, 0, 257.58, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 2, 0, 0, 288.49, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 3, 0, 0, 323.11, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 4, 0, 0, 371.58, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 5, 0, 0, 427.32, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 6, 0, 0, 508.51, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 7, 0, 0, 635.64, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 8, 0, 0, 794.55, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 9, 0, 0, 1350.74, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 10, 0, 0, 1512.83, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 1, 0, 0, 172.14, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 2, 0, 0, 192.80, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 3, 0, 0, 215.94, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 4, 0, 0, 248.33, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 5, 0, 0, 285.58, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 6, 0, 0, 339.84, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 7, 0, 0, 424.80, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 8, 0, 0, 531.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 9, 0, 0, 902.70, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 10, 0, 0, 1011.02, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 1, 0, 0, 127.70, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 2, 0, 0, 143.02, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 3, 0, 0, 160.18, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 4, 0, 0, 184.21, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 5, 0, 0, 211.84, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 6, 0, 0, 252.09, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 7, 0, 0, 315.11, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 8, 0, 0, 393.89, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 9, 0, 0, 669.61, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 10, 0, 0, 749.96, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 1, 1, 1, 227.77, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 2, 1, 1, 252.31, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 3, 1, 1, 279.80, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 4, 1, 1, 318.28, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 5, 1, 1, 362.53, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 6, 1, 1, 426.99, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 7, 1, 1, 527.93, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 8, 1, 1, 654.10, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 9, 1, 1, 1095.70, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 10, 1, 1, 1224.39, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 1, 1, 1, 159.99, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 2, 1, 1, 176.40, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 3, 1, 1, 194.78, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 4, 1, 1, 220.51, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 5, 1, 1, 250.10, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 6, 1, 1, 293.20, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 7, 1, 1, 360.69, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 8, 1, 1, 445.05, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 9, 1, 1, 740.31, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 10, 1, 1, 826.36, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 1, 1, 1, 124.77, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 2, 1, 1, 136.95, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 3, 1, 1, 150.59, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 4, 1, 1, 169.69, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 5, 1, 1, 191.66, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 6, 1, 1, 223.66, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 7, 1, 1, 273.76, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 8, 1, 1, 336.39, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 9, 1, 1, 555.59, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 10, 1, 1, 619.47, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 1, 1, 0, 204.52, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 2, 1, 0, 229.06, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 3, 1, 0, 256.55, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 4, 1, 0, 295.03, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 5, 1, 0, 339.28, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 6, 1, 0, 403.74, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 7, 1, 0, 504.68, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 8, 1, 0, 630.85, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 9, 1, 0, 1072.45, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 1, 10, 1, 0, 1201.14, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 1, 1, 0, 136.74, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 2, 1, 0, 153.15, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 3, 1, 0, 171.53, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 4, 1, 0, 197.26, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 5, 1, 0, 226.85, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 6, 1, 0, 269.95, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 7, 1, 0, 337.44, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 8, 1, 0, 421.80, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 9, 1, 0, 717.06, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 2, 10, 1, 0, 803.11, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 1, 1, 0, 101.52, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 2, 1, 0, 113.70, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 3, 1, 0, 127.34, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 4, 1, 0, 146.44, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 5, 1, 0, 168.41, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 6, 1, 0, 200.41, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 7, 1, 0, 250.51, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 8, 1, 0, 313.14, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 9, 1, 0, 532.34, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 5, 3, 10, 1, 0, 596.22, '2026-07-14 11:00:00', '2026-07-14 11:00:00');
