-- Importação Assistida: Salvador - BA (super_simples, página 18)
-- cidade_id=34 | plano_nosso_medico=24 | plano_super_simples=5 | valorPromo=23.25
-- Layout novo (5ª variante): 1 única linha por faixa com 8 valores, combinando as 2 tabelas. idx0=ENF/idx1=APT do Nosso Médico(24), SOMENTE Com Coparticipação (Parcial não existe nesta página -> copat=0 gravado como 0.00). idx2-4=AMB/ENF/APT do Super Simples(5) Coparticipação Parcial. idx5-7=AMB/ENF/APT do Super Simples(5) Com Coparticipação. Nosso Médico(24) nunca vende ambulatorial (acom=3 = 0.00 sempre, mesmo padrão de outras cidades).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 34, 5, 1, 3, 0, 0, 448.24, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 4, 0, 0, 515.48, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 5, 0, 0, 592.80, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 6, 0, 0, 705.43, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 7, 0, 0, 881.79, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 8, 0, 0, 1102.24, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 9, 0, 0, 1873.81, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 10, 0, 0, 2098.67, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 1, 0, 0, 238.68, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 2, 0, 0, 267.32, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 3, 0, 0, 299.40, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 4, 0, 0, 344.31, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 5, 0, 0, 395.96, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 6, 0, 0, 471.19, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 7, 0, 0, 588.99, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 8, 0, 0, 736.24, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 9, 0, 0, 1251.61, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 10, 0, 0, 1401.80, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 1, 0, 0, 167.02, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 2, 0, 0, 187.06, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 3, 0, 0, 209.51, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 4, 0, 0, 240.94, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 5, 0, 0, 277.08, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 6, 0, 0, 329.73, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 7, 0, 0, 412.16, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 8, 0, 0, 515.20, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 9, 0, 0, 875.84, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 10, 0, 0, 980.94, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 1, 1, 1, 320.77, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 2, 1, 1, 356.47, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 3, 1, 1, 396.46, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 4, 1, 1, 452.44, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 5, 1, 1, 516.82, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 6, 1, 1, 610.60, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 7, 1, 1, 757.44, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 8, 1, 1, 940.99, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 9, 1, 1, 1583.41, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 10, 1, 1, 1770.63, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 1, 1, 1, 222.04, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 2, 1, 1, 245.89, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 3, 1, 1, 272.61, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 4, 1, 1, 310.01, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 5, 1, 1, 353.02, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 6, 1, 1, 415.68, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 7, 1, 1, 513.79, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 8, 1, 1, 636.43, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 9, 1, 1, 1065.66, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 10, 1, 1, 1190.75, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 1, 1, 1, 168.97, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 2, 1, 1, 186.46, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 3, 1, 1, 206.05, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 4, 1, 1, 233.47, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 5, 1, 1, 265.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 6, 1, 1, 310.93, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 7, 1, 1, 382.85, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 8, 1, 1, 472.75, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 9, 1, 1, 787.40, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 10, 1, 1, 879.10, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 1, 1, 0, 297.52, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 2, 1, 0, 333.22, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 3, 1, 0, 373.21, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 4, 1, 0, 429.19, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 5, 1, 0, 493.57, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 6, 1, 0, 587.35, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 7, 1, 0, 734.19, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 8, 1, 0, 917.74, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 9, 1, 0, 1560.16, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 1, 10, 1, 0, 1747.38, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 1, 1, 0, 198.79, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 2, 1, 0, 222.64, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 3, 1, 0, 249.36, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 4, 1, 0, 286.76, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 5, 1, 0, 329.77, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 6, 1, 0, 392.43, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 7, 1, 0, 490.54, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 8, 1, 0, 613.18, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 9, 1, 0, 1042.41, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 2, 10, 1, 0, 1167.50, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 1, 1, 0, 145.72, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 2, 1, 0, 163.21, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 3, 1, 0, 182.80, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 5, 3, 4, 1, 0, 210.22, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
