-- Importação Assistida: Mossoró - RN (individual, página 21)
-- cidade_id=33 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=14.90
-- Layout especial (mesmo padrão de João Pessoa): tabela do Plano Individual(1) tem 20 colunas na mesma linha (cols usuário 6,7,8,9=Parcial ENF/APT M1/M2; 15,16,17,18=Com Coparticipação ENF/APT M1/M2); tabela MIX/REFERÊNCIA descartada.
-- Ambulatorial (acomodacao_id=3) do plano_id=1 extraído de Ambulatorial.pdf página 15 (valorPromo=3.85 — valor fixo da própria página do Ambulatorial.pdf, DIFERENTE do valorPromo=14.90 do Individual.pdf desta cidade). plano_id=23 não vende ambulatorial (0.00).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 33, 23, 3, 5, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 6, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 7, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 8, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 9, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 10, 0, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 1, 0, 0, 369.22, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 2, 0, 0, 456.36, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 3, 0, 0, 524.81, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 4, 0, 0, 587.79, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 5, 0, 0, 617.18, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 6, 0, 0, 697.41, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 7, 0, 0, 867.37, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 8, 0, 0, 1174.16, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 9, 0, 0, 1585.12, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 10, 0, 0, 2000.58, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 1, 0, 0, 251.44, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 2, 0, 0, 310.78, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 3, 0, 0, 357.40, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 4, 0, 0, 400.29, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 5, 0, 0, 420.30, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 6, 0, 0, 474.94, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 7, 0, 0, 590.68, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 8, 0, 0, 799.60, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 9, 0, 0, 1079.46, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 10, 0, 0, 1362.39, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 1, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 2, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 3, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 4, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 5, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 6, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 7, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 8, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 9, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 10, 0, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 1, 1, 1, 260.84, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 2, 1, 1, 318.88, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 3, 1, 1, 364.48, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 4, 1, 1, 406.43, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 5, 1, 1, 426.01, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 6, 1, 1, 479.45, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 7, 1, 1, 592.66, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 8, 1, 1, 797.01, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 9, 1, 1, 1070.75, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 10, 1, 1, 1347.49, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 1, 1, 1, 178.86, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 2, 1, 1, 217.55, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 3, 1, 1, 247.95, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 4, 1, 1, 275.92, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 5, 1, 1, 288.97, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 6, 1, 1, 324.60, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 7, 1, 1, 400.07, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 8, 1, 1, 536.30, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 9, 1, 1, 718.79, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 10, 1, 1, 903.28, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 1, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 2, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 3, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 4, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 5, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 6, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 7, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 8, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 9, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 10, 1, 1, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 1, 1, 0, 261.84, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 2, 1, 0, 323.63, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 3, 1, 0, 372.17, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 4, 1, 0, 416.83, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 5, 1, 0, 437.67, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 6, 1, 0, 494.57, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 7, 1, 0, 615.10, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 8, 1, 0, 832.66, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 9, 1, 0, 1124.09, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 1, 10, 1, 0, 1418.71, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 1, 1, 0, 179.86, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 2, 1, 0, 222.31, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 3, 1, 0, 255.66, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 4, 1, 0, 286.34, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 5, 1, 0, 300.66, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 6, 1, 0, 339.75, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 7, 1, 0, 422.55, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 8, 1, 0, 572.01, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 9, 1, 0, 772.21, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 2, 10, 1, 0, 974.61, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 1, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 2, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 3, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 4, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 5, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 6, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 7, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 8, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 9, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 23, 3, 10, 1, 0, 0.00, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 1, 0, 1, 430.57, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 2, 0, 1, 528.67, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 3, 0, 1, 605.74, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 4, 0, 1, 676.64, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 5, 0, 1, 709.73, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 6, 0, 1, 800.06, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 7, 0, 1, 991.40, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 8, 0, 1, 1336.79, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 9, 0, 1, 1799.45, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 10, 0, 1, 2267.18, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 1, 0, 1, 292.01, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 2, 0, 1, 357.41, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 3, 0, 1, 408.79, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 4, 0, 1, 456.06, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 5, 0, 1, 478.12, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 6, 0, 1, 538.34, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 7, 0, 1, 665.90, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 8, 0, 1, 896.16, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 9, 0, 1, 1204.60, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 10, 0, 1, 1516.42, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 1, 0, 1, 170.12, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 2, 0, 1, 209.83, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 3, 0, 1, 239.08, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 4, 0, 1, 266.60, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 5, 0, 1, 280.53, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 6, 0, 1, 314.84, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 7, 0, 1, 392.21, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 8, 0, 1, 533.38, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 9, 0, 1, 718.72, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 10, 0, 1, 906.09, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 1, 0, 0, 431.57, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 2, 0, 0, 533.42, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 3, 0, 0, 613.43, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 4, 0, 0, 687.04, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 5, 0, 0, 721.39, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 6, 0, 0, 815.17, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 7, 0, 0, 1013.83, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 8, 0, 0, 1372.42, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 9, 0, 0, 1852.77, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 10, 0, 0, 2338.38, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 1, 0, 0, 293.01, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 2, 0, 0, 362.16, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 3, 0, 0, 416.48, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 4, 0, 0, 466.46, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 5, 0, 0, 489.78, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 6, 0, 0, 553.45, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 7, 0, 0, 688.33, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 8, 0, 0, 931.79, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 9, 0, 0, 1257.92, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 10, 0, 0, 1587.62, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 1, 0, 0, 171.12, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 2, 0, 0, 211.98, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 3, 0, 0, 242.08, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 4, 0, 0, 270.40, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 5, 0, 0, 284.73, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 6, 0, 0, 320.04, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 7, 0, 0, 399.67, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 8, 0, 0, 544.95, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 9, 0, 0, 735.68, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 10, 0, 0, 928.50, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 1, 1, 1, 304.23, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 2, 1, 1, 372.51, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 3, 1, 1, 426.15, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 4, 1, 1, 475.50, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 5, 1, 1, 498.53, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 6, 1, 1, 561.40, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 7, 1, 1, 694.58, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 8, 1, 1, 934.98, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 9, 1, 1, 1257.01, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 10, 1, 1, 1582.57, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 1, 1, 1, 207.79, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 2, 1, 1, 253.29, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 3, 1, 1, 289.05, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 4, 1, 1, 321.95, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 5, 1, 1, 337.30, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 6, 1, 1, 379.21, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 7, 1, 1, 467.99, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 8, 1, 1, 628.25, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 9, 1, 1, 842.92, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 10, 1, 1, 1059.94, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 1, 1, 1, 126.81, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 2, 1, 1, 156.17, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 3, 1, 1, 177.80, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 4, 1, 1, 198.15, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 5, 1, 1, 208.45, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 6, 1, 1, 233.82, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 7, 1, 1, 291.04, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 8, 1, 1, 395.43, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 9, 1, 1, 532.48, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 10, 1, 1, 671.03, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 1, 1, 0, 305.23, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 2, 1, 0, 377.26, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 3, 1, 0, 433.85, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 4, 1, 0, 485.91, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 5, 1, 0, 510.21, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 6, 1, 0, 576.54, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 7, 1, 0, 717.04, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 8, 1, 0, 970.66, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 9, 1, 0, 1310.39, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 1, 10, 1, 0, 1653.84, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 1, 1, 0, 208.79, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 2, 1, 0, 258.04, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 3, 1, 0, 296.75, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 4, 1, 0, 332.36, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 5, 1, 0, 348.98, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 6, 1, 0, 394.35, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 7, 1, 0, 490.45, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 8, 1, 0, 663.92, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 9, 1, 0, 896.29, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 2, 10, 1, 0, 1131.21, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 1, 1, 0, 127.81, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 2, 1, 0, 158.33, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
(4, 33, 1, 3, 3, 1, 0, 180.81, '2026-07-14 11:00:00', '2026-07-14 11:00:00'),
