-- Importação Assistida: Lins - SP (individual, página 53)
-- cidade_id=74 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 74, 23, 3, 6, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 7, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 8, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 9, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 10, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 1, 1, 0, 261.20, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 2, 1, 0, 271.65, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 3, 1, 0, 271.65, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 4, 1, 0, 312.40, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 5, 1, 0, 359.26, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 6, 1, 0, 417.32, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 7, 1, 0, 642.67, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 8, 1, 0, 983.29, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 9, 1, 0, 1105.91, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 1, 10, 1, 0, 1565.97, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 1, 1, 0, 206.78, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 2, 1, 0, 215.05, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 3, 1, 0, 215.05, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 4, 1, 0, 247.31, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 5, 1, 0, 284.41, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 6, 1, 0, 330.37, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 7, 1, 0, 508.77, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 8, 1, 0, 778.42, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 9, 1, 0, 875.49, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 2, 10, 1, 0, 1239.69, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 1, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 2, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 3, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 4, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 5, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 6, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 7, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 8, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 9, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 23, 3, 10, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 1, 0, 1, 476.74, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 2, 0, 1, 494.83, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 3, 0, 1, 494.83, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 4, 0, 1, 565.38, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 5, 0, 1, 646.51, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 6, 0, 1, 747.03, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 7, 0, 1, 1137.20, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 8, 0, 1, 1726.93, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 9, 0, 1, 1939.22, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 10, 0, 1, 2735.74, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 1, 0, 1, 372.39, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 2, 0, 1, 386.31, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 3, 0, 1, 386.31, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 4, 0, 1, 440.58, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 5, 0, 1, 502.99, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 6, 0, 1, 580.31, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 7, 0, 1, 880.45, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 8, 0, 1, 1334.10, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 9, 0, 1, 1497.41, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 10, 0, 1, 2110.14, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 1, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 2, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 3, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 4, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 5, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 6, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 7, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 8, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 9, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 10, 0, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 1, 0, 0, 477.74, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 2, 0, 0, 496.85, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 3, 0, 0, 496.85, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 4, 0, 0, 571.38, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 5, 0, 0, 657.09, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 6, 0, 0, 763.28, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 7, 0, 0, 1175.45, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 8, 0, 0, 1798.44, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 9, 0, 0, 2022.71, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 10, 0, 0, 2864.16, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 1, 0, 0, 373.39, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 2, 0, 0, 388.33, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 3, 0, 0, 388.33, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 4, 0, 0, 446.58, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 5, 0, 0, 513.57, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 6, 0, 0, 596.56, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 7, 0, 0, 918.70, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 8, 0, 0, 1405.61, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 9, 0, 0, 1580.89, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 10, 0, 0, 2238.54, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 1, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 2, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 3, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 4, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 5, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 6, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 7, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 8, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 9, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 10, 0, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 1, 1, 1, 301.79, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 2, 1, 1, 312.88, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 3, 1, 1, 312.88, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 4, 1, 1, 356.14, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 5, 1, 1, 405.89, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 6, 1, 1, 467.52, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 7, 1, 1, 706.75, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 8, 1, 1, 1068.34, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 9, 1, 1, 1198.51, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 10, 1, 1, 1686.90, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 1, 1, 1, 237.78, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 2, 1, 1, 246.31, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 3, 1, 1, 246.31, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 4, 1, 1, 279.58, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 5, 1, 1, 317.84, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 6, 1, 1, 365.24, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 7, 1, 1, 549.24, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 8, 1, 1, 827.35, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 9, 1, 1, 927.47, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 10, 1, 1, 1303.11, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 1, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 2, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 3, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 4, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 5, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 6, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 7, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 8, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 9, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 10, 1, 1, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 1, 1, 0, 302.79, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 2, 1, 0, 314.90, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 3, 1, 0, 314.90, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 4, 1, 0, 362.14, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 5, 1, 0, 416.46, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 6, 1, 0, 483.76, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 7, 1, 0, 744.99, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 8, 1, 0, 1139.83, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 9, 1, 0, 1281.97, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 1, 10, 1, 0, 1815.27, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 1, 1, 0, 238.78, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 2, 1, 0, 248.33, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 3, 1, 0, 248.33, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 4, 1, 0, 285.58, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 5, 1, 0, 328.42, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 6, 1, 0, 381.49, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 7, 1, 0, 587.49, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 8, 1, 0, 898.86, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 9, 1, 0, 1010.95, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 2, 10, 1, 0, 1431.51, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 1, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 2, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 3, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 4, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 5, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 6, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 7, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 8, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 9, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 1, 3, 10, 1, 0, 0.00, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
(4, 74, 139, 1, 1, 0, 1, 612.20, '2026-07-07 11:00:00', '2026-07-07 11:00:00'),
