-- Importação Assistida: São José dos Campos - SP (super_simples, página 26)
-- cidade_id=39 | plano_nosso_medico=24 (novo, INSERT) | plano_super_simples=5 (já cadastrado, valores conferidos e IDÊNTICOS aos do PDF — nenhuma ação necessária)
-- total registros neste arquivo=120 (80 reais + 40 ambulatorial=0.00, somente plano 24)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 39, 24, 2, 7, 0, 1, 377.67, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 8, 0, 1, 565.51, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 9, 0, 1, 633.13, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 10, 0, 1, 886.84, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 1, 0, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 2, 0, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 3, 0, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 4, 0, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 5, 0, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 6, 0, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 7, 0, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 8, 0, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 9, 0, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 10, 0, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 1, 0, 0, 186.90, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 2, 0, 0, 194.38, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 3, 0, 0, 194.38, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 4, 0, 0, 223.54, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 5, 0, 0, 257.07, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 6, 0, 0, 298.61, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 7, 0, 0, 459.86, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 8, 0, 0, 703.59, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 9, 0, 0, 791.33, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 10, 0, 0, 1120.52, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 1, 0, 0, 144.05, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 2, 0, 0, 149.81, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 3, 0, 0, 149.81, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 4, 0, 0, 172.28, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 5, 0, 0, 198.12, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 6, 0, 0, 230.14, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 7, 0, 0, 354.42, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 8, 0, 0, 542.26, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 9, 0, 0, 609.88, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 10, 0, 0, 863.59, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 1, 0, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 2, 0, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 3, 0, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 4, 0, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 5, 0, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 6, 0, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 7, 0, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 8, 0, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 9, 0, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 10, 0, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 1, 1, 1, 145.53, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 2, 1, 1, 150.42, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 3, 1, 1, 150.42, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 4, 1, 1, 169.50, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 5, 1, 1, 191.44, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 6, 1, 1, 218.62, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 7, 1, 1, 324.12, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 8, 1, 1, 483.58, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 9, 1, 1, 540.98, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 10, 1, 1, 756.36, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 1, 1, 1, 117.67, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 2, 1, 1, 121.45, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 3, 1, 1, 121.45, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 4, 1, 1, 136.18, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 5, 1, 1, 153.12, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 6, 1, 1, 174.11, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 7, 1, 1, 255.57, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 8, 1, 1, 378.70, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 9, 1, 1, 423.02, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 10, 1, 1, 589.32, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 1, 1, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 2, 1, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 3, 1, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 4, 1, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 5, 1, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 6, 1, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 7, 1, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 8, 1, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 9, 1, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 10, 1, 1, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 1, 1, 0, 122.28, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 2, 1, 0, 127.17, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 3, 1, 0, 127.17, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 4, 1, 0, 146.25, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 5, 1, 0, 168.19, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 6, 1, 0, 195.37, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 7, 1, 0, 300.87, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 8, 1, 0, 460.33, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 9, 1, 0, 517.73, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 1, 10, 1, 0, 733.11, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 1, 1, 0, 94.42, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 2, 1, 0, 98.20, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 3, 1, 0, 98.20, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 4, 1, 0, 112.93, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 5, 1, 0, 129.87, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 6, 1, 0, 150.86, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 7, 1, 0, 232.32, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 8, 1, 0, 355.45, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 9, 1, 0, 399.77, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 2, 10, 1, 0, 566.07, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 1, 1, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 2, 1, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 3, 1, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 4, 1, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 5, 1, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 6, 1, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 7, 1, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 8, 1, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 9, 1, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00'),
(4, 39, 24, 3, 10, 1, 0, 0.00, '2026-07-07 13:30:00', '2026-07-07 13:30:00');
