-- =============================================================================
-- SQL PARA PRODUÇÃO - Hapvida Individual (Nosso Plano + Nosso Médico)
-- Gerado em: 2026-06-30
-- PDFs processados:
--   · 20260201 a 20260331 - Individual GO.pdf
--   · 20260701 a 20260930 - Individual (1).pdf
--   · AN.GO - 20260701 a 20260930 - Individual - Atualizado.pdf
--   · AN.GO - QN.RV - 20260701 a 20260930 - Super Simples 2 a 29 vidas.pdf
--   · Individual  20260409 a 20260630 - AN.GO (1).pdf
-- Resultado: 30 cidades, 6600 registros, tabela: 	abelas
-- =============================================================================
-- ATENÇÃO: Use o bloco UPDATE se os registros JÁ existem em produção.
--          Use o bloco INSERT IGNORE se registros NÃO existem em produção.
-- =============================================================================

-- ─────────────────────────────────────────────────────────────────────────────
-- BLOCO 1: INSERT IGNORE (para produção sem os registros ainda)
-- Substitua INSERT por INSERT IGNORE para não duplicar se já existirem.
-- ─────────────────────────────────────────────────────────────────────────────

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 1, 23, 2, 1, 0, 1, 330.19, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 2, 0, 1, 428.01, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 3, 0, 1, 488.54, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 4, 0, 1, 544.22, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 5, 0, 1, 570.21, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 6, 0, 1, 641.15, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 7, 0, 1, 776.81, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 8, 0, 1, 1062.69, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 9, 0, 1, 1426.06, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 10, 0, 1, 1846.53, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 1, 0, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 2, 0, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 3, 0, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 4, 0, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 5, 0, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 6, 0, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 7, 0, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 8, 0, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 9, 0, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 10, 0, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 1, 0, 0, 484.05, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 2, 0, 0, 638.95, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 3, 0, 0, 734.79, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 4, 0, 0, 822.96, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 5, 0, 0, 864.11, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 6, 0, 0, 976.44, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 7, 0, 0, 1191.26, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 8, 0, 0, 1643.94, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 9, 0, 0, 2219.32, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 10, 0, 0, 2885.12, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 1, 0, 0, 331.19, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 2, 0, 0, 437.17, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 3, 0, 0, 502.75, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 4, 0, 0, 563.08, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 5, 0, 0, 591.23, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 6, 0, 0, 668.09, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 7, 0, 0, 815.07, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 8, 0, 0, 1124.8, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 9, 0, 0, 1518.48, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 10, 0, 0, 1974.02, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 1, 0, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 2, 0, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 3, 0, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 4, 0, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 5, 0, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 6, 0, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 7, 0, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 8, 0, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 9, 0, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 10, 0, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 1, 1, 1, 365.6, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 2, 1, 1, 474.75, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 3, 1, 1, 542.29, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 4, 1, 1, 604.42, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 5, 1, 1, 633.42, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 6, 1, 1, 712.58, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 7, 1, 1, 863.96, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 8, 1, 1, 1182.95, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 9, 1, 1, 1588.41, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 10, 1, 1, 2057.58, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 1, 1, 1, 251.91, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 2, 1, 1, 324.68, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 3, 1, 1, 369.71, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 4, 1, 1, 411.14, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 5, 1, 1, 430.47, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 6, 1, 1, 483.25, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 7, 1, 1, 584.18, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 8, 1, 1, 796.86, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 9, 1, 1, 1067.19, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 10, 1, 1, 1380, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 1, 1, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 2, 1, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 3, 1, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 4, 1, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 5, 1, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 6, 1, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 7, 1, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 8, 1, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 9, 1, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 10, 1, 1, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 1, 1, 0, 366.6, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 2, 1, 0, 483.91, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 3, 1, 0, 556.5, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 4, 1, 0, 623.28, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 5, 1, 0, 654.44, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 6, 1, 0, 739.52, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 7, 1, 0, 902.21, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 8, 1, 0, 1245.05, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 9, 1, 0, 1680.82, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 1, 10, 1, 0, 2185.07, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 1, 1, 0, 252.91, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 2, 1, 0, 333.84, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 3, 1, 0, 383.92, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 4, 1, 0, 429.99, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 5, 1, 0, 451.49, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 6, 1, 0, 510.18, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 7, 1, 0, 622.42, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 8, 1, 0, 858.94, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 9, 1, 0, 1159.57, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 2, 10, 1, 0, 1507.44, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 1, 1, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 2, 1, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 3, 1, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 4, 1, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 5, 1, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 6, 1, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 7, 1, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 8, 1, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 9, 1, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 23, 3, 10, 1, 0, 0, '2026-06-30 22:53:13', '2026-06-30 22:53:13'),
(4, 1, 1, 1, 1, 0, 1, 534, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 2, 0, 1, 697.04, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 3, 0, 1, 797.92, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 4, 0, 1, 890.73, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 5, 0, 1, 934.04, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 6, 0, 1, 1052.28, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 7, 0, 1, 1278.39, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 8, 0, 1, 1754.87, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 9, 0, 1, 2360.5, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 10, 0, 1, 3061.3, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 1, 0, 1, 364.16, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 2, 0, 1, 472.85, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 3, 0, 1, 540.1, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 4, 0, 1, 601.97, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 5, 0, 1, 630.84, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 6, 0, 1, 709.66, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 7, 0, 1, 860.4, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 8, 0, 1, 1178.04, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 9, 0, 1, 1581.78, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 10, 0, 1, 2048.96, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 1, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 2, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 3, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 4, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 5, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 6, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 7, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 8, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 9, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 10, 0, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 1, 0, 0, 535, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 2, 0, 0, 706.2, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 3, 0, 0, 812.13, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 4, 0, 0, 909.59, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 5, 0, 0, 955.07, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 6, 0, 0, 1079.23, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 7, 0, 0, 1316.66, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 8, 0, 0, 1816.99, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 9, 0, 0, 2452.94, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 10, 0, 0, 3188.82, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 1, 0, 0, 365.16, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 2, 0, 0, 482.01, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 3, 0, 0, 554.31, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 4, 0, 0, 620.83, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 5, 0, 0, 651.87, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 6, 0, 0, 736.61, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 7, 0, 0, 898.66, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 8, 0, 0, 1240.15, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 9, 0, 0, 1674.2, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 10, 0, 0, 2176.46, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 1, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 2, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 3, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 4, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 5, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 6, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 7, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 8, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 9, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 10, 0, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 1, 1, 1, 403.5, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 2, 1, 1, 524.78, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 3, 1, 1, 599.82, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 4, 1, 1, 668.86, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 5, 1, 1, 701.08, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 6, 1, 1, 789.04, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 7, 1, 1, 957.24, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 8, 1, 1, 1311.68, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 9, 1, 1, 1762.19, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 10, 1, 1, 2283.5, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 1, 1, 1, 277.18, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 2, 1, 1, 358.04, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 3, 1, 1, 408.07, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 4, 1, 1, 454.1, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 5, 1, 1, 475.58, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 6, 1, 1, 534.22, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 7, 1, 1, 646.36, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 8, 1, 1, 882.67, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 9, 1, 1, 1183.03, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 10, 1, 1, 1530.59, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 1, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 2, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 3, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 4, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 5, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 6, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 7, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 8, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 9, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 10, 1, 1, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 1, 1, 0, 404.5, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 2, 1, 0, 533.94, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 3, 1, 0, 614.03, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 4, 1, 0, 687.71, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 5, 1, 0, 722.1, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 6, 1, 0, 815.97, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 7, 1, 0, 995.48, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 8, 1, 0, 1373.76, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 9, 1, 0, 1854.58, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 1, 10, 1, 0, 2410.95, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 1, 1, 0, 278.18, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 2, 1, 0, 367.2, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 3, 1, 0, 422.28, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 4, 1, 0, 472.95, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 5, 1, 0, 496.6, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 6, 1, 0, 561.16, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 7, 1, 0, 684.62, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 8, 1, 0, 944.78, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 9, 1, 0, 1275.45, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 2, 10, 1, 0, 1658.09, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
(4, 1, 1, 3, 1, 1, 0, 0, '2026-06-30 22:53:14', '2026-06-30 22:53:14'),
