-- Importação Assistida: Barretos - SP (individual, página 59)
-- cidade_id=68 | plano_integrado=138 (só ENF) | plano_pleno=139 (padrão) | valorPromo=24.5
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 68, 138, 2, 10, 0, 1, 2271.42, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 1, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 2, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 3, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 4, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 5, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 6, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 7, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 8, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 9, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 10, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 1, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 2, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 3, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 4, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 5, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 6, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 7, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 8, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 9, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 10, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 1, 0, 0, 400.29, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 2, 0, 0, 416.30, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 3, 0, 0, 416.30, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 4, 0, 0, 478.75, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 5, 0, 0, 550.56, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 6, 0, 0, 639.53, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 7, 0, 0, 984.88, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 8, 0, 0, 1506.87, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 9, 0, 0, 1694.78, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 10, 0, 0, 2399.81, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 1, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 2, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 3, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 4, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 5, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 6, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 7, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 8, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 9, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 10, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 1, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 2, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 3, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 4, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 5, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 6, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 7, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 8, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 9, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 10, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 1, 1, 1, 254.22, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 2, 1, 1, 263.41, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 3, 1, 1, 263.41, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 4, 1, 1, 299.25, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 5, 1, 1, 340.46, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 6, 1, 1, 391.52, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 7, 1, 1, 589.71, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 8, 1, 1, 889.27, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 9, 1, 1, 997.11, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 10, 1, 1, 1401.72, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 1, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 2, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 3, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 4, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 5, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 6, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 7, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 8, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 9, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 10, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 1, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 2, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 3, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 4, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 5, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 6, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 7, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 8, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 9, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 1, 10, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 1, 1, 0, 255.22, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 2, 1, 0, 265.43, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 3, 1, 0, 265.43, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 4, 1, 0, 305.24, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 5, 1, 0, 351.03, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 6, 1, 0, 407.76, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 7, 1, 0, 627.95, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 8, 1, 0, 960.76, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 9, 1, 0, 1080.57, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 2, 10, 1, 0, 1530.09, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 1, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 2, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 3, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 4, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 5, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 6, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 7, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 8, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 9, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 138, 3, 10, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 1, 0, 1, 650.89, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 2, 0, 1, 675.95, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 3, 0, 1, 675.95, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 4, 0, 1, 773.67, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 5, 0, 1, 886.05, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 6, 0, 1, 1025.28, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 7, 0, 1, 1565.70, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 8, 0, 1, 2382.54, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 9, 0, 1, 2676.59, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 10, 0, 1, 3779.86, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 1, 0, 1, 506.31, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 2, 0, 1, 525.58, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 3, 0, 1, 525.58, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 4, 0, 1, 600.74, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 5, 0, 1, 687.18, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 6, 0, 1, 794.27, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 7, 0, 1, 1209.95, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 8, 0, 1, 1838.24, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 9, 0, 1, 2064.41, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 10, 0, 1, 2913.01, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 1, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 2, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 3, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 4, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 5, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 6, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 7, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 8, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 9, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 10, 0, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 1, 0, 0, 651.89, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 2, 0, 0, 677.97, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 3, 0, 0, 677.97, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 4, 0, 0, 779.67, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 5, 0, 0, 896.62, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 6, 0, 0, 1041.51, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 7, 0, 0, 1603.93, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 8, 0, 0, 2454.01, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 9, 0, 0, 2760.03, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 10, 0, 0, 3908.20, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 1, 0, 0, 507.31, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 2, 0, 0, 527.60, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 3, 0, 0, 527.60, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 4, 0, 0, 606.74, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 5, 0, 0, 697.75, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 6, 0, 0, 810.51, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 7, 0, 0, 1248.19, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 8, 0, 0, 1909.73, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 9, 0, 0, 2147.87, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 10, 0, 0, 3041.38, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 1, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 2, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 3, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 4, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 5, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 6, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 7, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 8, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 9, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 10, 0, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 1, 1, 1, 408.46, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 2, 1, 1, 423.82, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 3, 1, 1, 423.82, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 4, 1, 1, 483.72, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 5, 1, 1, 552.60, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 6, 1, 1, 637.94, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 7, 1, 1, 969.20, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 8, 1, 1, 1469.89, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 9, 1, 1, 1650.13, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 10, 1, 1, 2326.39, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 1, 1, 1, 319.84, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 2, 1, 1, 331.65, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 3, 1, 1, 331.65, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 4, 1, 1, 377.72, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 5, 1, 1, 430.70, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 6, 1, 1, 496.34, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 7, 1, 1, 751.13, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 8, 1, 1, 1136.24, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 9, 1, 1, 1274.87, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 10, 1, 1, 1795.02, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 1, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 2, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 3, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 4, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 5, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 6, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 7, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 8, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 9, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 10, 1, 1, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 1, 1, 0, 409.46, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 2, 1, 0, 425.84, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 3, 1, 0, 425.84, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 4, 1, 0, 489.72, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 5, 1, 0, 563.18, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 6, 1, 0, 654.19, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 7, 1, 0, 1007.45, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 8, 1, 0, 1541.40, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 9, 1, 0, 1733.61, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 1, 10, 1, 0, 2454.79, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 1, 1, 0, 320.84, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 2, 1, 0, 333.67, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 3, 1, 0, 333.67, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 4, 1, 0, 383.72, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 5, 1, 0, 441.28, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 6, 1, 0, 512.59, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 7, 1, 0, 789.39, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 8, 1, 0, 1207.77, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 9, 1, 0, 1358.38, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 2, 10, 1, 0, 1923.47, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 1, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 2, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 3, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 4, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 5, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 6, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 7, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 8, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 9, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34'),
(4, 68, 139, 3, 10, 1, 0, 0.00, '2026-07-06 16:20:34', '2026-07-06 16:20:34');
