-- Importação Assistida: Quirinópolis - GO (super_simples, página 30)
-- cidade_id=80 | plano_integrado=10 | plano_pleno=11 | valorPromo=23.25
-- Layout "Integrado + Pleno": Tabela 1 = INTEGRADO (plano_id=10, só Enfermaria, Apartamento=0.00). Tabela 2 = PLENO (plano_id=11, Enfermaria+Apartamento). odonto=1 derivado (+valorPromo) — o PDF só traz odonto=0. Sem Nosso Médico separado nesta página.
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 80, 10, 3, 4, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 5, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 6, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 7, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 8, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 9, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 10, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 1, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 2, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 3, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 4, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 5, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 6, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 7, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 8, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 9, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 10, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 1, 0, 0, 251.73, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 2, 0, 0, 261.80, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 3, 0, 0, 261.80, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 4, 0, 0, 301.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 5, 0, 0, 346.23, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 6, 0, 0, 402.18, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 7, 0, 0, 619.36, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 8, 0, 0, 947.62, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 9, 0, 0, 1065.79, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 10, 0, 0, 1509.16, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 1, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 2, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 3, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 4, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 5, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 6, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 7, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 8, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 9, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 10, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 1, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 2, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 3, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 4, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 5, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 6, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 7, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 8, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 9, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 10, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 1, 1, 1, 161.54, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 2, 1, 1, 167.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 3, 1, 1, 167.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 4, 1, 1, 188.64, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 5, 1, 1, 213.45, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 6, 1, 1, 244.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 7, 1, 1, 363.50, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 8, 1, 1, 543.83, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 9, 1, 1, 608.75, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 10, 1, 1, 852.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 1, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 2, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 3, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 4, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 5, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 6, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 7, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 8, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 9, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 10, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 1, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 2, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 3, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 4, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 5, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 6, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 7, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 8, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 9, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 1, 10, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 1, 1, 0, 138.29, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 2, 1, 0, 143.82, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 3, 1, 0, 143.82, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 4, 1, 0, 165.39, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 5, 1, 0, 190.20, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 6, 1, 0, 220.94, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 7, 1, 0, 340.25, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 8, 1, 0, 520.58, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 9, 1, 0, 585.50, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 2, 10, 1, 0, 829.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 1, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 2, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 3, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 4, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 5, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 6, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 7, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 8, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 9, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 10, 3, 10, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 1, 0, 1, 447.35, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 2, 0, 1, 464.31, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 3, 0, 1, 464.31, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 4, 0, 1, 530.47, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 5, 0, 1, 606.55, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 6, 0, 1, 700.81, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 7, 0, 1, 1066.69, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 8, 0, 1, 1619.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 9, 0, 1, 1818.79, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 10, 0, 1, 2565.73, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 1, 0, 1, 349.89, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 2, 0, 1, 362.96, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 3, 0, 1, 362.96, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 4, 0, 1, 413.92, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 5, 0, 1, 472.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 6, 0, 1, 545.12, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 7, 0, 1, 826.93, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 8, 0, 1, 1252.88, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 9, 0, 1, 1406.21, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 10, 0, 1, 1981.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 1, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 2, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 3, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 4, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 5, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 6, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 7, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 8, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 9, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 10, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 1, 0, 0, 424.10, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 2, 0, 0, 441.06, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 3, 0, 0, 441.06, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 4, 0, 0, 507.22, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 5, 0, 0, 583.30, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 6, 0, 0, 677.56, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 7, 0, 0, 1043.44, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 8, 0, 0, 1596.46, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 9, 0, 0, 1795.54, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 10, 0, 0, 2542.48, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 1, 0, 0, 326.64, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 2, 0, 0, 339.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 3, 0, 0, 339.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 4, 0, 0, 390.67, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 5, 0, 0, 449.27, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 6, 0, 0, 521.87, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 7, 0, 0, 803.68, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 8, 0, 0, 1229.63, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 9, 0, 0, 1382.96, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 10, 0, 0, 1958.27, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 1, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 2, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 3, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 4, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 5, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 6, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 7, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 8, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 9, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 10, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 1, 1, 1, 256.39, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 2, 1, 1, 265.72, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 3, 1, 1, 265.72, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 4, 1, 1, 302.09, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 5, 1, 1, 343.92, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 6, 1, 1, 395.74, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 7, 1, 1, 596.88, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 8, 1, 1, 900.90, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 9, 1, 1, 1010.34, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 10, 1, 1, 1420.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 1, 1, 1, 202.77, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 2, 1, 1, 209.95, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 3, 1, 1, 209.95, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 4, 1, 1, 237.96, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 5, 1, 1, 270.17, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 6, 1, 1, 310.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 7, 1, 1, 464.95, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 8, 1, 1, 699.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 9, 1, 1, 783.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 10, 1, 1, 1099.51, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 1, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 2, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 3, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 4, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 5, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 6, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 7, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 8, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 9, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 10, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 1, 1, 0, 233.14, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 2, 1, 0, 242.47, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 3, 1, 0, 242.47, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 4, 1, 0, 278.84, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 5, 1, 0, 320.67, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 6, 1, 0, 372.49, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 7, 1, 0, 573.63, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 8, 1, 0, 877.65, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 9, 1, 0, 987.09, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 1, 10, 1, 0, 1397.72, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 1, 1, 0, 179.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 2, 1, 0, 186.70, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 3, 1, 0, 186.70, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 4, 1, 0, 214.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 5, 1, 0, 246.92, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 6, 1, 0, 286.82, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 7, 1, 0, 441.70, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 8, 1, 0, 675.80, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 9, 1, 0, 760.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 2, 10, 1, 0, 1076.26, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 1, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 2, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 3, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 4, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 5, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 6, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 7, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 80, 11, 3, 8, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
