-- Importação Assistida: Recife - PE (super_simples, página 12)
-- cidade_id=25 | plano_nosso_medico=24 | plano_super_simples=5 | valorPromo=23.25
-- Layout padrão: plano_nosso_medico(24) COLS_4 (sem ambulatorial, acomodacao_id=3 = 0.00); plano_super_simples(5) COLS_6 (com coluna S/ACOM, ambulatorial real).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 25, 24, 3, 6, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 7, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 8, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 9, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 10, 0, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 1, 0, 0, 315.85, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 2, 0, 0, 353.75, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 3, 0, 0, 396.20, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 4, 0, 0, 455.63, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 5, 0, 0, 523.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 6, 0, 0, 623.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 7, 0, 0, 779.40, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 8, 0, 0, 974.25, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 9, 0, 0, 1656.23, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 10, 0, 0, 1854.98, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 1, 0, 0, 211.06, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 2, 0, 0, 236.39, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 3, 0, 0, 264.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 4, 0, 0, 304.47, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 5, 0, 0, 350.14, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 6, 0, 0, 416.67, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 7, 0, 0, 520.84, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 8, 0, 0, 651.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 9, 0, 0, 1106.79, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 10, 0, 0, 1239.60, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 1, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 2, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 3, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 4, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 5, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 6, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 7, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 8, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 9, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 10, 0, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 1, 1, 1, 274.31, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 2, 1, 1, 304.44, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 3, 1, 1, 338.18, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 4, 1, 1, 385.42, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 5, 1, 1, 439.75, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 6, 1, 1, 518.89, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 7, 1, 1, 642.80, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 8, 1, 1, 797.69, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 9, 1, 1, 1339.80, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 10, 1, 1, 1497.79, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 1, 1, 1, 191.09, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 2, 1, 1, 211.23, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 3, 1, 1, 233.79, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 4, 1, 1, 265.37, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 5, 1, 1, 301.69, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 6, 1, 1, 354.59, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 7, 1, 1, 437.43, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 8, 1, 1, 540.98, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 9, 1, 1, 903.39, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 10, 1, 1, 1009.01, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 1, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 2, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 3, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 4, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 5, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 6, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 7, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 8, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 9, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 10, 1, 1, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 1, 1, 0, 251.06, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 2, 1, 0, 281.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 3, 1, 0, 314.93, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 4, 1, 0, 362.17, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 5, 1, 0, 416.50, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 6, 1, 0, 495.64, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 7, 1, 0, 619.55, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 8, 1, 0, 774.44, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 9, 1, 0, 1316.55, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 1, 10, 1, 0, 1474.54, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 1, 1, 0, 167.84, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 2, 1, 0, 187.98, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 3, 1, 0, 210.54, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 4, 1, 0, 242.12, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 5, 1, 0, 278.44, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 6, 1, 0, 331.34, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 7, 1, 0, 414.18, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 8, 1, 0, 517.73, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 9, 1, 0, 880.14, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 2, 10, 1, 0, 985.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 1, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 2, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 3, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 4, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 5, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 6, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 7, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 8, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 9, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 24, 3, 10, 1, 0, 0.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 1, 0, 1, 394.60, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 2, 0, 1, 439.16, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 3, 0, 1, 489.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 4, 0, 1, 558.94, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 5, 0, 1, 639.29, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 6, 0, 1, 756.34, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 7, 0, 1, 939.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 8, 0, 1, 1168.70, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 9, 0, 1, 1970.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 10, 0, 1, 2204.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 1, 0, 1, 271.31, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 2, 0, 1, 301.08, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 3, 0, 1, 334.42, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 4, 0, 1, 381.10, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 5, 0, 1, 434.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 6, 0, 1, 512.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 7, 0, 1, 635.40, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 8, 0, 1, 788.44, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 9, 0, 1, 1324.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 10, 0, 1, 1480.17, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 1, 0, 1, 240.28, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 2, 0, 1, 266.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 3, 0, 1, 295.49, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 4, 0, 1, 336.33, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 5, 0, 1, 383.29, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 6, 0, 1, 451.70, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 7, 0, 1, 558.81, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 8, 0, 1, 692.70, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 9, 0, 1, 1161.32, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 10, 0, 1, 1297.89, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 1, 0, 0, 371.35, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 2, 0, 0, 415.91, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 3, 0, 0, 465.82, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 4, 0, 0, 535.69, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 5, 0, 0, 616.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 6, 0, 0, 733.09, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 7, 0, 0, 916.36, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 8, 0, 0, 1145.45, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 9, 0, 0, 1947.27, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 10, 0, 0, 2180.94, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 1, 0, 0, 248.06, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 2, 0, 0, 277.83, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 3, 0, 0, 311.17, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 4, 0, 0, 357.85, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 5, 0, 0, 411.53, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 6, 0, 0, 489.72, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 7, 0, 0, 612.15, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 8, 0, 0, 765.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 9, 0, 0, 1300.82, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 10, 0, 0, 1456.92, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 1, 0, 0, 217.03, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 2, 0, 0, 243.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 3, 0, 0, 272.24, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 4, 0, 0, 313.08, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 5, 0, 0, 360.04, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 6, 0, 0, 428.45, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 7, 0, 0, 535.56, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 8, 0, 0, 669.45, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 9, 0, 0, 1138.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 10, 0, 0, 1274.64, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 1, 1, 1, 318.36, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 2, 1, 1, 353.77, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 3, 1, 1, 393.43, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 4, 1, 1, 448.96, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 5, 1, 1, 512.82, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 6, 1, 1, 605.84, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 7, 1, 1, 751.49, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 8, 1, 1, 933.55, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 9, 1, 1, 1570.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 10, 1, 1, 1756.46, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 1, 1, 1, 220.45, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 2, 1, 1, 244.11, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 3, 1, 1, 270.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 4, 1, 1, 307.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 5, 1, 1, 350.38, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 6, 1, 1, 412.53, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 7, 1, 1, 509.85, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 8, 1, 1, 631.50, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 9, 1, 1, 1057.28, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 10, 1, 1, 1181.36, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 1, 1, 1, 162.25, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 2, 1, 1, 178.93, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 3, 1, 1, 197.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 4, 1, 1, 223.76, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 5, 1, 1, 253.84, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 6, 1, 1, 297.65, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 7, 1, 1, 366.25, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 8, 1, 1, 452.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 9, 1, 1, 752.13, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 10, 1, 1, 839.60, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 1, 1, 0, 295.11, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 2, 1, 0, 330.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 3, 1, 0, 370.18, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 4, 1, 0, 425.71, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 5, 1, 0, 489.57, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 6, 1, 0, 582.59, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 7, 1, 0, 728.24, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 8, 1, 0, 910.30, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 9, 1, 0, 1547.51, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 1, 10, 1, 0, 1733.21, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 1, 1, 0, 197.20, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 2, 1, 0, 220.86, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 3, 1, 0, 247.36, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 4, 1, 0, 284.46, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 5, 1, 0, 327.13, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 6, 1, 0, 389.28, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 7, 1, 0, 486.60, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 8, 1, 0, 608.25, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 9, 1, 0, 1034.03, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 2, 10, 1, 0, 1158.11, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 1, 1, 0, 139.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 2, 1, 0, 155.68, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 3, 1, 0, 174.36, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 4, 1, 0, 200.51, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 5, 1, 0, 230.59, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 6, 1, 0, 274.40, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 7, 1, 0, 343.00, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 8, 1, 0, 428.75, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 25, 5, 3, 9, 1, 0, 728.88, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
