-- Importação Assistida: Feira de Santana - BA (individual, página 27)
-- cidade_id=32 | plano_individual=1 | valorPromo=3.85
-- Página tem 2 tabelas: a 1ª é o produto REFERÊNCIA (REGISTRO ANS 436.062/01-1, ANS obrigatório) — descartada. A 2ª tabela ("Nosso Plano - Franquia", REGISTRO ANS 485.115/20-3 ENF / 485.116/20-1 APT) é a implementada aqui (plano_id=1, padrão MEDICO_COLS). Cidade não vende Nosso Médico (23) nem Pleno.
-- Ambulatorial (acomodacao_id=3) extraído de Ambulatorial.pdf página 33 (valorPromo=3.85, mesmo valor da própria página).
-- total registros=120

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 32, 1, 1, 5, 1, 1, 664.69, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 6, 1, 1, 750.60, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 7, 1, 1, 932.58, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 8, 1, 1, 1261.07, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 9, 1, 1, 1701.10, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 10, 1, 1, 2145.95, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 1, 1, 1, 267.41, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 2, 1, 1, 329.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 3, 1, 1, 378.47, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 4, 1, 1, 423.42, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 5, 1, 1, 444.40, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 6, 1, 1, 501.67, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 7, 1, 1, 622.99, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 8, 1, 1, 841.98, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 9, 1, 1, 1135.33, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 10, 1, 1, 1431.89, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 1, 1, 1, 175.42, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 2, 1, 1, 216.39, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 3, 1, 1, 246.57, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 4, 1, 1, 274.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 5, 1, 1, 289.34, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 6, 1, 1, 324.74, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 7, 1, 1, 404.58, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 8, 1, 1, 550.25, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 9, 1, 1, 741.49, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 10, 1, 1, 934.90, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 1, 1, 0, 400.19, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 2, 1, 0, 494.63, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 3, 1, 0, 568.82, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 4, 1, 0, 637.08, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 5, 1, 0, 668.93, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 6, 1, 0, 755.89, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 7, 1, 0, 940.10, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 8, 1, 0, 1272.61, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 9, 1, 0, 1718.02, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 1, 10, 1, 0, 2168.31, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 1, 1, 0, 268.41, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 2, 1, 0, 331.75, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 3, 1, 0, 381.51, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 4, 1, 0, 427.29, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 5, 1, 0, 448.65, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 6, 1, 0, 506.97, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 7, 1, 0, 630.52, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 8, 1, 0, 853.53, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 9, 1, 0, 1152.27, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 2, 10, 1, 0, 1454.28, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 1, 1, 0, 176.42, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 2, 1, 0, 218.55, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 3, 1, 0, 249.58, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 4, 1, 0, 278.78, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 5, 1, 0, 293.56, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 6, 1, 0, 329.96, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 7, 1, 0, 412.05, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 8, 1, 0, 561.83, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 9, 1, 0, 758.47, '2026-07-16 12:00:00', '2026-07-16 12:00:00'),
(4, 32, 1, 3, 10, 1, 0, 957.34, '2026-07-16 12:00:00', '2026-07-16 12:00:00');
