-- Importação Assistida: individual, página 65, cidade_id=71
-- plano_integrado=138 (só ENF) | plano_pleno=139 (padrão) | valorPromo=24.5
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 71, 138, 1, 5, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 6, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 7, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 8, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 9, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 10, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 1, 1, 1, 212.93, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 2, 1, 1, 220.47, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 3, 1, 1, 220.47, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 4, 1, 1, 249.87, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 5, 1, 1, 283.68, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 6, 1, 1, 325.56, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 7, 1, 1, 488.13, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 8, 1, 1, 733.85, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 9, 1, 1, 822.31, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 10, 1, 1, 1154.20, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 1, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 2, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 3, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 4, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 5, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 6, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 7, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 8, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 9, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 10, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 1, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 2, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 3, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 4, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 5, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 6, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 7, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 8, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 9, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 1, 10, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 1, 1, 0, 213.93, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 2, 1, 0, 222.49, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 3, 1, 0, 222.49, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 4, 1, 0, 255.86, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 5, 1, 0, 294.24, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 6, 1, 0, 341.79, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 7, 1, 0, 526.36, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 8, 1, 0, 805.33, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 9, 1, 0, 905.75, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 2, 10, 1, 0, 1282.54, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 1, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 2, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 3, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 4, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 5, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 6, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 7, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 8, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 9, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 138, 3, 10, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 1, 0, 1, 745.30, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 2, 0, 1, 774.13, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 3, 0, 1, 774.13, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 4, 0, 1, 886.57, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 5, 0, 1, 1015.88, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 6, 0, 1, 1176.09, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 7, 0, 1, 1797.95, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 8, 0, 1, 2737.88, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 9, 0, 1, 3076.24, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 10, 0, 1, 4345.76, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 1, 0, 1, 578.95, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 2, 0, 1, 601.13, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 3, 0, 1, 601.13, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 4, 0, 1, 687.62, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 5, 0, 1, 787.09, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 6, 0, 1, 910.32, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 7, 0, 1, 1388.66, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 8, 0, 1, 2111.66, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 9, 0, 1, 2371.93, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 10, 0, 1, 3348.46, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 1, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 2, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 3, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 4, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 5, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 6, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 7, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 8, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 9, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 10, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 1, 0, 0, 746.30, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 2, 0, 0, 776.15, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 3, 0, 0, 776.15, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 4, 0, 0, 892.57, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 5, 0, 0, 1026.46, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 6, 0, 0, 1192.34, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 7, 0, 0, 1836.20, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 8, 0, 0, 2809.39, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 9, 0, 0, 3159.72, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 10, 0, 0, 4474.16, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 1, 0, 0, 579.95, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 2, 0, 0, 603.15, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 3, 0, 0, 603.15, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 4, 0, 0, 693.62, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 5, 0, 0, 797.66, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 6, 0, 0, 926.56, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 7, 0, 0, 1426.90, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 8, 0, 0, 2183.16, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 9, 0, 0, 2455.40, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 10, 0, 0, 3476.85, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 1, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 2, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 3, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 4, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 5, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 6, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 7, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 8, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 9, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 10, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 1, 1, 1, 466.32, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 2, 1, 1, 483.99, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 3, 1, 1, 483.99, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 4, 1, 1, 552.91, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 5, 1, 1, 632.17, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 6, 1, 1, 730.37, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 7, 1, 1, 1111.54, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 8, 1, 1, 1687.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 9, 1, 1, 1895.07, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 10, 1, 1, 2673.23, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 1, 1, 1, 364.35, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 2, 1, 1, 377.94, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 3, 1, 1, 377.94, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 4, 1, 1, 430.96, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 5, 1, 1, 491.93, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 6, 1, 1, 567.47, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 7, 1, 1, 860.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 8, 1, 1, 1303.84, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 9, 1, 1, 1463.37, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 10, 1, 1, 2061.94, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 1, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 2, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 3, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 4, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 5, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 6, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 7, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 8, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 9, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 10, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 1, 1, 0, 467.32, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 2, 1, 0, 486.01, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 3, 1, 0, 486.01, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 4, 1, 0, 558.91, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 5, 1, 0, 642.75, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 6, 1, 0, 746.62, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 7, 1, 0, 1149.79, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 8, 1, 0, 1759.18, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 9, 1, 0, 1978.55, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 1, 10, 1, 0, 2801.63, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 1, 1, 0, 365.35, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 2, 1, 0, 379.96, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 3, 1, 0, 379.96, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 4, 1, 0, 436.95, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 5, 1, 0, 502.49, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 6, 1, 0, 583.69, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 7, 1, 0, 898.88, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 8, 1, 0, 1375.29, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 9, 1, 0, 1546.79, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 2, 10, 1, 0, 2190.25, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 1, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 2, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 3, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 4, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 5, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 6, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 7, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 8, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 9, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 71, 139, 3, 10, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57');
