-- Importação Assistida: Sertãozinho - SP (individual, página 57)
-- cidade_id=67 | total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 67, 23, 1, 1, 1, 0, 243.73, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 2, 1, 0, 253.48, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 3, 1, 0, 253.48, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 4, 1, 0, 291.50, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 5, 1, 0, 335.23, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 6, 1, 0, 389.40, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 7, 1, 0, 599.68, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 8, 1, 0, 917.51, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 9, 1, 0, 1031.92, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 1, 10, 1, 0, 1461.20, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 1, 1, 0, 193.37, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 2, 1, 0, 201.10, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 3, 1, 0, 201.10, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 4, 1, 0, 231.27, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 5, 1, 0, 265.96, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 6, 1, 0, 308.94, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 7, 1, 0, 475.77, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 8, 1, 0, 727.93, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 9, 1, 0, 818.70, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 2, 10, 1, 0, 1159.28, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 1, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 2, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 3, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 4, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 5, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 6, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 7, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 8, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 9, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 23, 3, 10, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 1, 0, 1, 443.31, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 2, 0, 1, 460.06, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 3, 0, 1, 460.06, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 4, 0, 1, 525.39, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 5, 0, 1, 600.52, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 6, 0, 1, 693.60, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 7, 0, 1, 1054.91, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 8, 0, 1, 1601.03, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 9, 0, 1, 1797.62, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 10, 0, 1, 2535.24, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 1, 0, 1, 346.71, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 2, 0, 1, 359.60, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 3, 0, 1, 359.60, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 4, 0, 1, 409.87, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 5, 0, 1, 467.68, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 6, 0, 1, 539.30, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 7, 0, 1, 817.29, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 8, 0, 1, 1237.47, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 9, 0, 1, 1388.73, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 10, 0, 1, 1956.25, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 1, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 2, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 3, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 4, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 5, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 6, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 7, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 8, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 9, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 10, 0, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 1, 0, 0, 444.31, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 2, 0, 0, 462.08, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 3, 0, 0, 462.08, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 4, 0, 0, 531.39, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 5, 0, 0, 611.10, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 6, 0, 0, 709.85, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 7, 0, 0, 1093.17, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 8, 0, 0, 1672.55, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 9, 0, 0, 1881.12, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 10, 0, 0, 2663.67, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 1, 0, 0, 347.71, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 2, 0, 0, 361.62, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 3, 0, 0, 361.62, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 4, 0, 0, 415.86, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 5, 0, 0, 478.24, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 6, 0, 0, 555.52, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 7, 0, 0, 855.50, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 8, 0, 0, 1308.92, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 9, 0, 0, 1472.14, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 10, 0, 0, 2084.55, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 1, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 2, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 3, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 4, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 5, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 6, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 7, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 8, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 9, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 10, 0, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 1, 1, 1, 281.25, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 2, 1, 1, 291.52, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 3, 1, 1, 291.52, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 4, 1, 1, 331.57, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 5, 1, 1, 377.63, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 6, 1, 1, 434.70, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 7, 1, 1, 656.21, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 8, 1, 1, 991.02, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 9, 1, 1, 1111.55, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 10, 1, 1, 1563.76, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 1, 1, 1, 221.99, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 2, 1, 1, 229.89, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 3, 1, 1, 229.89, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 4, 1, 1, 260.70, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 5, 1, 1, 296.13, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 6, 1, 1, 340.03, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 7, 1, 1, 510.42, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 8, 1, 1, 767.96, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 9, 1, 1, 860.67, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 10, 1, 1, 1208.52, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 1, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 2, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 3, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 4, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 5, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 6, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 7, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 8, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 9, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 10, 1, 1, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 1, 1, 0, 282.25, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 2, 1, 0, 293.54, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 3, 1, 0, 293.54, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 4, 1, 0, 337.57, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 5, 1, 0, 388.21, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 6, 1, 0, 450.94, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 7, 1, 0, 694.45, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 8, 1, 0, 1062.51, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 9, 1, 0, 1195.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 1, 10, 1, 0, 1692.12, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 1, 1, 0, 222.99, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 2, 1, 0, 231.91, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 3, 1, 0, 231.91, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 4, 1, 0, 266.70, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 5, 1, 0, 306.71, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 6, 1, 0, 356.27, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 7, 1, 0, 548.66, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 8, 1, 0, 839.45, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 9, 1, 0, 944.13, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 2, 10, 1, 0, 1336.89, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 1, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 2, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 3, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 4, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 5, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 6, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 7, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 8, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 9, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 1, 3, 10, 1, 0, 0.00, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 1, 0, 1, 568.77, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 2, 0, 1, 590.54, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
(4, 67, 38, 1, 3, 0, 1, 590.54, '2026-07-06 15:08:21', '2026-07-06 15:08:21'),
