-- Importação Assistida: Araraquara - SP (individual, página 47)
-- cidade_id=77 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 77, 23, 2, 6, 0, 1, 454.04, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 7, 0, 1, 685.99, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 8, 0, 1, 1036.58, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 9, 0, 1, 1162.79, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 10, 0, 1, 1636.32, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 1, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 2, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 3, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 4, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 5, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 6, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 7, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 8, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 9, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 10, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 1, 0, 0, 374.98, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 2, 0, 0, 389.98, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 3, 0, 0, 389.98, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 4, 0, 0, 448.48, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 5, 0, 0, 515.75, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 6, 0, 0, 599.10, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 7, 0, 0, 922.61, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 8, 0, 0, 1411.59, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 9, 0, 0, 1587.62, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 10, 0, 0, 2248.07, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 1, 0, 0, 294.36, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 2, 0, 0, 306.13, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 3, 0, 0, 306.13, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 4, 0, 0, 352.05, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 5, 0, 0, 404.86, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 6, 0, 0, 470.29, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 7, 0, 0, 724.25, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 8, 0, 0, 1108.10, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 9, 0, 0, 1246.28, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 10, 0, 0, 1764.73, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 1, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 2, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 3, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 4, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 5, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 6, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 7, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 8, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 9, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 10, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 1, 1, 1, 238.73, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 2, 1, 1, 247.30, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 3, 1, 1, 247.30, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 4, 1, 1, 280.72, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 5, 1, 1, 319.15, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 6, 1, 1, 366.77, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 7, 1, 1, 551.60, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 8, 1, 1, 830.96, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 9, 1, 1, 931.53, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 10, 1, 1, 1308.85, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 1, 1, 1, 189.29, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 2, 1, 1, 195.88, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 3, 1, 1, 195.88, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 4, 1, 1, 221.59, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 5, 1, 1, 251.15, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 6, 1, 1, 287.78, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 7, 1, 1, 429.95, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 8, 1, 1, 644.84, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 9, 1, 1, 722.20, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 10, 1, 1, 1012.44, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 1, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 2, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 3, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 4, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 5, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 6, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 7, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 8, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 9, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 10, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 1, 1, 0, 239.73, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 2, 1, 0, 249.32, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 3, 1, 0, 249.32, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 4, 1, 0, 286.72, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 5, 1, 0, 329.73, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 6, 1, 0, 383.01, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 7, 1, 0, 589.84, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 8, 1, 0, 902.46, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 9, 1, 0, 1015.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 1, 10, 1, 0, 1437.24, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 1, 1, 0, 190.29, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 2, 1, 0, 197.90, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 3, 1, 0, 197.90, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 4, 1, 0, 227.59, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 5, 1, 0, 261.73, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 6, 1, 0, 304.03, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 7, 1, 0, 468.21, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 8, 1, 0, 716.36, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 9, 1, 0, 805.69, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 2, 10, 1, 0, 1140.86, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 1, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 2, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 3, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 4, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 5, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 6, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 7, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 8, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 9, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 23, 3, 10, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 1, 0, 1, 435.66, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 2, 0, 1, 452.11, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 3, 0, 1, 452.11, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 4, 0, 1, 516.25, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 5, 0, 1, 590.01, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 6, 0, 1, 681.40, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 7, 0, 1, 1036.13, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 8, 0, 1, 1572.29, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 9, 0, 1, 1765.30, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 10, 0, 1, 2489.47, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 1, 0, 1, 340.81, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 2, 0, 1, 353.46, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 3, 0, 1, 353.46, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 4, 0, 1, 402.80, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 5, 0, 1, 459.55, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 6, 0, 1, 529.85, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 7, 0, 1, 802.74, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 8, 0, 1, 1215.21, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 9, 0, 1, 1363.69, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 10, 0, 1, 1920.79, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 1, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 2, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 3, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 4, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 5, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 6, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 7, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 8, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 9, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 10, 0, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 1, 0, 0, 436.66, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 2, 0, 0, 454.13, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 3, 0, 0, 454.13, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 4, 0, 0, 522.25, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 5, 0, 0, 600.59, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 6, 0, 0, 697.65, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 7, 0, 0, 1074.38, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 8, 0, 0, 1643.80, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 9, 0, 0, 1848.78, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 10, 0, 0, 2617.87, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 1, 0, 0, 341.81, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 2, 0, 0, 355.48, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 3, 0, 0, 355.48, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 4, 0, 0, 408.80, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 5, 0, 0, 470.12, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 6, 0, 0, 546.09, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 7, 0, 0, 840.98, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 8, 0, 0, 1286.70, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 9, 0, 0, 1447.15, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 10, 0, 0, 2049.16, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 1, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 2, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 3, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 4, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 5, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 6, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 7, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 8, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 9, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 10, 0, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 1, 1, 1, 276.53, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 2, 1, 1, 286.61, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 3, 1, 1, 286.61, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 4, 1, 1, 325.93, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 5, 1, 1, 371.14, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 6, 1, 1, 427.16, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 7, 1, 1, 644.60, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 8, 1, 1, 973.25, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 9, 1, 1, 1091.56, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 10, 1, 1, 1535.46, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 1, 1, 1, 218.36, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 2, 1, 1, 226.11, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 3, 1, 1, 226.11, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 4, 1, 1, 256.35, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 5, 1, 1, 291.13, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 6, 1, 1, 334.22, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 7, 1, 1, 501.47, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 8, 1, 1, 754.26, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 9, 1, 1, 845.26, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 10, 1, 1, 1186.70, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 1, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 2, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 3, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 4, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 5, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 6, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 7, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 8, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 9, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 10, 1, 1, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 1, 1, 0, 277.53, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 2, 1, 0, 288.63, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 3, 1, 0, 288.63, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 4, 1, 0, 331.92, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 5, 1, 0, 381.71, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 6, 1, 0, 443.39, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 7, 1, 0, 682.82, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 8, 1, 0, 1044.71, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 9, 1, 0, 1174.99, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 1, 10, 1, 0, 1663.79, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 1, 1, 0, 219.36, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 2, 1, 0, 228.13, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 3, 1, 0, 228.13, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 4, 1, 0, 262.35, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 5, 1, 0, 301.70, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 6, 1, 0, 350.45, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 7, 1, 0, 539.69, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 8, 1, 0, 825.73, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 9, 1, 0, 928.70, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 2, 10, 1, 0, 1315.04, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 1, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 2, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 3, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 4, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 5, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 6, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 7, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 8, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 9, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 1, 3, 10, 1, 0, 0.00, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
(4, 77, 139, 1, 1, 0, 1, 558.85, '2026-07-07 12:30:00', '2026-07-07 12:30:00'),
