-- Importação Assistida: João Pessoa - PB (individual, página 11)
-- cidade_id=26 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=3.85
-- Layout especial: tabela do Plano Individual(1) tem 20 colunas (cols usuário 6,7,8,9=Parcial ENF/APT M1/M2; 15,16,17,18=Com Coparticipação ENF/APT M1/M2); tabela MIX da página foi descartada.
-- Ambulatorial (acomodacao_id=3) do plano_id=1 extraído de Ambulatorial.pdf página 23 (valorPromo=3.85, igual). plano_id=23 não vende ambulatorial (0.00).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 26, 23, 3, 6, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 7, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 8, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 9, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 10, 0, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 1, 0, 0, 551.41, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 2, 0, 0, 681.54, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 3, 0, 0, 783.77, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 4, 0, 0, 877.82, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 5, 0, 0, 921.71, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 6, 0, 0, 1041.53, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 7, 0, 0, 1295.35, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 8, 0, 0, 1753.52, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 9, 0, 0, 2367.25, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 10, 0, 0, 2987.71, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 1, 0, 0, 369.19, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 2, 0, 0, 456.32, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 3, 0, 0, 524.77, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 4, 0, 0, 587.74, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 5, 0, 0, 617.13, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 6, 0, 0, 697.36, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 7, 0, 0, 867.31, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 8, 0, 0, 1174.08, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 9, 0, 0, 1585.01, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 10, 0, 0, 2000.44, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 1, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 2, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 3, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 4, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 5, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 6, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 7, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 8, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 9, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 10, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 1, 1, 1, 395.65, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 2, 1, 1, 488.11, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 3, 1, 1, 560.75, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 4, 1, 1, 627.58, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 5, 1, 1, 658.77, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 6, 1, 1, 743.91, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 7, 1, 1, 924.26, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 8, 1, 1, 1249.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 9, 1, 1, 1685.90, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 10, 1, 1, 2126.77, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 1, 1, 1, 265.03, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 2, 1, 1, 326.67, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 3, 1, 1, 375.09, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 4, 1, 1, 419.64, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 5, 1, 1, 440.43, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 6, 1, 1, 497.19, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 7, 1, 1, 617.42, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 8, 1, 1, 834.44, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 9, 1, 1, 1125.15, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 10, 1, 1, 1419.04, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 1, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 2, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 3, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 4, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 5, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 6, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 7, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 8, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 9, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 10, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 1, 1, 0, 396.65, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 2, 1, 0, 490.26, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 3, 1, 0, 563.80, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 4, 1, 0, 631.46, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 5, 1, 0, 663.03, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 6, 1, 0, 749.22, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 7, 1, 0, 931.80, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 8, 1, 0, 1261.38, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 9, 1, 0, 1702.86, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 1, 10, 1, 0, 2149.18, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 1, 1, 0, 266.03, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 2, 1, 0, 328.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 3, 1, 0, 378.13, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 4, 1, 0, 423.51, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 5, 1, 0, 444.69, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 6, 1, 0, 502.50, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 7, 1, 0, 624.96, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 8, 1, 0, 846.01, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 9, 1, 0, 1142.11, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 2, 10, 1, 0, 1441.46, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 1, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 2, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 3, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 4, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 5, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 6, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 7, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 8, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 9, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 23, 3, 10, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 1, 0, 1, 646.86, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 2, 0, 1, 798.61, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 3, 0, 1, 917.82, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 4, 0, 1, 1027.50, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 5, 0, 1, 1078.68, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 6, 0, 1, 1218.41, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 7, 0, 1, 1514.40, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 8, 0, 1, 2048.68, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 9, 0, 1, 2764.37, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 10, 0, 1, 3487.90, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 1, 0, 1, 432.49, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 2, 0, 1, 533.65, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 3, 0, 1, 613.12, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 4, 0, 1, 686.23, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 5, 0, 1, 720.35, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 6, 0, 1, 813.50, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 7, 0, 1, 1010.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 8, 0, 1, 1366.97, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 9, 0, 1, 1844.06, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 10, 0, 1, 2326.38, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 1, 0, 1, 265.05, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 2, 0, 1, 327.42, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 3, 0, 1, 373.37, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 4, 0, 1, 416.60, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 5, 0, 1, 438.48, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 6, 0, 1, 492.37, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 7, 0, 1, 613.91, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 8, 0, 1, 835.67, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 9, 0, 1, 1126.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 10, 0, 1, 1421.14, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 1, 0, 0, 647.86, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 2, 0, 0, 800.75, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 3, 0, 0, 920.86, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 4, 0, 0, 1031.36, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 5, 0, 0, 1082.93, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 6, 0, 0, 1223.71, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 7, 0, 0, 1521.93, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 8, 0, 0, 2060.24, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 9, 0, 0, 2781.32, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 10, 0, 0, 3510.30, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 1, 0, 0, 433.49, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 2, 0, 0, 535.79, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 3, 0, 0, 616.16, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 4, 0, 0, 690.10, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 5, 0, 0, 724.61, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 6, 0, 0, 818.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 7, 0, 0, 1018.35, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 8, 0, 0, 1378.54, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 9, 0, 0, 1861.03, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 10, 0, 0, 2348.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 1, 0, 0, 266.05, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 2, 0, 0, 329.58, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 3, 0, 0, 376.38, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 4, 0, 0, 420.42, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 5, 0, 0, 442.70, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 6, 0, 0, 497.59, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 7, 0, 0, 621.39, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 8, 0, 0, 847.27, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 9, 0, 0, 1143.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 10, 0, 0, 1443.60, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 1, 1, 1, 464.78, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 2, 1, 1, 573.56, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 3, 1, 1, 659.02, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 4, 1, 1, 737.64, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 5, 1, 1, 774.33, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 6, 1, 1, 874.49, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 7, 1, 1, 1086.66, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 8, 1, 1, 1469.65, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 9, 1, 1, 1982.68, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 10, 1, 1, 2501.33, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 1, 1, 1, 311.12, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 2, 1, 1, 383.64, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 3, 1, 1, 440.61, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 4, 1, 1, 493.02, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 5, 1, 1, 517.48, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 6, 1, 1, 584.25, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 7, 1, 1, 725.69, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 8, 1, 1, 981.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 9, 1, 1, 1323.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 10, 1, 1, 1668.75, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 1, 1, 1, 169.76, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 2, 1, 1, 209.40, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 3, 1, 1, 238.59, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 4, 1, 1, 266.05, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 5, 1, 1, 279.95, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 6, 1, 1, 314.19, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 7, 1, 1, 391.40, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 8, 1, 1, 532.27, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 9, 1, 1, 717.22, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 10, 1, 1, 904.19, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 1, 1, 0, 465.78, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 2, 1, 0, 575.70, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 3, 1, 0, 662.06, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 4, 1, 0, 741.51, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 5, 1, 0, 778.59, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 6, 1, 0, 879.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 7, 1, 0, 1094.22, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 8, 1, 0, 1481.25, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 9, 1, 0, 1999.69, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 1, 10, 1, 0, 2523.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 1, 1, 0, 312.12, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 2, 1, 0, 385.78, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 3, 1, 0, 443.65, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 4, 1, 0, 496.89, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 5, 1, 0, 521.73, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 6, 1, 0, 589.55, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 7, 1, 0, 733.22, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 8, 1, 0, 992.56, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 9, 1, 0, 1339.96, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 2, 10, 1, 0, 1691.16, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 1, 1, 0, 170.76, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 2, 1, 0, 211.55, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 3, 1, 0, 241.59, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 4, 1, 0, 269.86, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 1, 3, 5, 1, 0, 284.16, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
