-- Importação Assistida: Bauru - SP (individual, página 49)
-- cidade_id=76 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 76, 23, 3, 6, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 7, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 8, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 9, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 23, 3, 10, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 1, 0, 1, 504.60, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 2, 0, 1, 523.80, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 3, 0, 1, 523.80, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 4, 0, 1, 598.70, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 5, 0, 1, 684.83, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 6, 0, 1, 791.54, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 7, 0, 1, 1205.74, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 8, 0, 1, 1831.80, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 9, 0, 1, 2057.17, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 10, 0, 1, 2902.76, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 1, 0, 1, 393.82, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 2, 0, 1, 408.59, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 3, 0, 1, 408.59, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 4, 0, 1, 466.20, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 5, 0, 1, 532.46, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 6, 0, 1, 614.55, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 7, 0, 1, 933.18, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 8, 0, 1, 1414.78, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 9, 0, 1, 1588.15, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 10, 0, 1, 2238.63, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 1, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 2, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 3, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 4, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 5, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 6, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 7, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 8, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 9, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 10, 0, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 1, 0, 0, 505.60, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 2, 0, 0, 525.82, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 3, 0, 0, 525.82, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 4, 0, 0, 604.69, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 5, 0, 0, 695.39, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 6, 0, 0, 807.77, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 7, 0, 0, 1243.97, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 8, 0, 0, 1903.27, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 9, 0, 0, 2140.61, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 10, 0, 0, 3031.10, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 1, 0, 0, 394.82, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 2, 0, 0, 410.61, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 3, 0, 0, 410.61, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 4, 0, 0, 472.20, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 5, 0, 0, 543.03, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 6, 0, 0, 630.78, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 7, 0, 0, 971.40, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 8, 0, 0, 1486.24, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 9, 0, 0, 1671.57, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 10, 0, 0, 2366.94, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 1, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 2, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 3, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 4, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 5, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 6, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 7, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 8, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 9, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 10, 0, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 1, 1, 1, 318.87, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 2, 1, 1, 330.64, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 3, 1, 1, 330.64, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 4, 1, 1, 376.56, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 5, 1, 1, 429.37, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 6, 1, 1, 494.80, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 7, 1, 1, 748.76, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 8, 1, 1, 1132.62, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 9, 1, 1, 1270.80, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 10, 1, 1, 1789.26, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 1, 1, 1, 250.96, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 2, 1, 1, 260.02, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 3, 1, 1, 260.02, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 4, 1, 1, 295.35, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 5, 1, 1, 335.98, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 6, 1, 1, 386.32, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 7, 1, 1, 581.70, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 8, 1, 1, 877.02, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 9, 1, 1, 983.33, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 10, 1, 1, 1382.20, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 1, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 2, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 3, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 4, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 5, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 6, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 7, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 8, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 9, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 10, 1, 1, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 1, 1, 0, 319.87, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 2, 1, 0, 332.66, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 3, 1, 0, 332.66, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 4, 1, 0, 382.56, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 5, 1, 0, 439.94, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 6, 1, 0, 511.03, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 7, 1, 0, 786.99, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 8, 1, 0, 1204.09, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 9, 1, 0, 1354.24, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 1, 10, 1, 0, 1917.60, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 1, 1, 0, 251.96, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 2, 1, 0, 262.04, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 3, 1, 0, 262.04, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 4, 1, 0, 301.35, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 5, 1, 0, 346.55, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 6, 1, 0, 402.55, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 7, 1, 0, 619.93, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 8, 1, 0, 948.49, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 9, 1, 0, 1066.77, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 2, 10, 1, 0, 1510.55, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 1, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 2, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 3, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 4, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 5, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 6, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 7, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 8, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 9, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 1, 3, 10, 1, 0, 0.00, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
(4, 76, 139, 1, 1, 0, 1, 648.43, '2026-07-07 12:00:00', '2026-07-07 12:00:00'),
