-- Importação Assistida: individual, página 61, cidade_id=69
-- plano_integrado=138 (só ENF) | plano_pleno=139 (padrão) | valorPromo=24.5
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 69, 138, 3, 9, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 10, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 1, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 2, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 3, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 4, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 5, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 6, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 7, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 8, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 9, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 1, 10, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 1, 1, 0, 266.90, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 2, 1, 0, 277.58, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 3, 1, 0, 277.58, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 4, 1, 0, 319.22, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 5, 1, 0, 367.10, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 6, 1, 0, 426.42, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 7, 1, 0, 656.69, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 8, 1, 0, 1004.74, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 9, 1, 0, 1130.03, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 2, 10, 1, 0, 1600.12, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 1, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 2, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 3, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 4, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 5, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 6, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 7, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 8, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 9, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 138, 3, 10, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 1, 0, 1, 689.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 2, 0, 1, 716.39, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 3, 0, 1, 716.39, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 4, 0, 1, 820.17, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 5, 0, 1, 939.52, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 6, 0, 1, 1087.39, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 7, 0, 1, 1661.35, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 8, 0, 1, 2528.88, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 9, 0, 1, 2841.18, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 10, 0, 1, 4012.92, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 1, 0, 1, 536.29, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 2, 0, 1, 556.76, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 3, 0, 1, 556.76, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 4, 0, 1, 636.60, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 5, 0, 1, 728.42, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 6, 0, 1, 842.17, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 7, 0, 1, 1283.71, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 8, 0, 1, 1951.09, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 9, 0, 1, 2191.34, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 10, 0, 1, 3092.75, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 1, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 2, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 3, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 4, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 5, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 6, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 7, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 8, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 9, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 10, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 1, 0, 0, 690.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 2, 0, 0, 718.41, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 3, 0, 0, 718.41, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 4, 0, 0, 826.17, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 5, 0, 0, 950.10, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 6, 0, 0, 1103.64, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 7, 0, 0, 1699.61, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 8, 0, 0, 2600.40, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 9, 0, 0, 2924.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 10, 0, 0, 4141.33, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 1, 0, 0, 537.29, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 2, 0, 0, 558.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 3, 0, 0, 558.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 4, 0, 0, 642.60, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 5, 0, 0, 738.99, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 6, 0, 0, 858.41, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 7, 0, 0, 1321.95, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 8, 0, 0, 2022.58, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 9, 0, 0, 2274.80, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 10, 0, 0, 3221.12, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 1, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 2, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 3, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 4, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 5, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 6, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 7, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 8, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 9, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 10, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 1, 1, 1, 432.36, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 2, 1, 1, 448.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 3, 1, 1, 448.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 4, 1, 1, 512.30, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 5, 1, 1, 585.47, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 6, 1, 1, 676.12, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 7, 1, 1, 1027.99, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 8, 1, 1, 1559.84, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 9, 1, 1, 1751.30, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 10, 1, 1, 2469.65, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 1, 1, 1, 338.21, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 2, 1, 1, 350.76, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 3, 1, 1, 350.76, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 4, 1, 1, 399.70, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 5, 1, 1, 455.98, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 6, 1, 1, 525.71, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 7, 1, 1, 796.36, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 8, 1, 1, 1205.45, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 9, 1, 1, 1352.71, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 10, 1, 1, 1905.25, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 1, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 2, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 3, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 4, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 5, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 6, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 7, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 8, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 9, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 10, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 1, 1, 0, 433.36, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 2, 1, 0, 450.69, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 3, 1, 0, 450.69, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 4, 1, 0, 518.29, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 5, 1, 0, 596.03, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 6, 1, 0, 692.35, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 7, 1, 0, 1066.22, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 8, 1, 0, 1631.32, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 9, 1, 0, 1834.75, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 1, 10, 1, 0, 2598.01, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 1, 1, 0, 339.21, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 2, 1, 0, 352.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 3, 1, 0, 352.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 4, 1, 0, 405.70, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 5, 1, 0, 466.56, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 6, 1, 0, 541.96, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 7, 1, 0, 834.62, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 8, 1, 0, 1276.97, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 9, 1, 0, 1436.21, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 2, 10, 1, 0, 2033.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 1, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 2, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 3, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 4, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 5, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 6, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 7, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 8, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 9, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 69, 139, 3, 10, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57');
