INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 17, 5, 1, 6, 1, 1, 327.26, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 1, 7, 1, 1, 403.26, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 1, 8, 1, 1, 498.26, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 1, 9, 1, 1, 830.77, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 1, 10, 1, 1, 927.67, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 2, 1, 1, 1, 131.08, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 2, 2, 1, 1, 144.02, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 2, 3, 1, 1, 158.51, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 2, 4, 1, 1, 178.8, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 2, 5, 1, 1, 202.13, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 2, 6, 1, 1, 236.12, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 2, 7, 1, 1, 289.34, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 2, 8, 1, 1, 355.86, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 2, 9, 1, 1, 588.69, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 2, 10, 1, 1, 656.54, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 3, 1, 1, 1, 253.47, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 3, 2, 1, 1, 281.1, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 3, 3, 1, 1, 312.04, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 3, 4, 1, 1, 355.36, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 3, 5, 1, 1, 405.18, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 3, 6, 1, 1, 477.75, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 3, 7, 1, 1, 591.38, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 3, 8, 1, 1, 733.41, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 3, 9, 1, 1, 1230.52, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 17, 5, 3, 10, 1, 1, 1375.39, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 1, 0, 0, 342.6, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 2, 0, 0, 383.71, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 3, 0, 0, 429.76, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 4, 0, 0, 494.22, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 5, 0, 0, 568.35, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 6, 0, 0, 676.34, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 7, 0, 0, 845.43, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 8, 0, 0, 1056.79, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 9, 0, 0, 1796.54, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 10, 0, 0, 2012.12, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 1, 0, 0, 228.9, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 2, 0, 0, 256.37, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 3, 0, 0, 287.13, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 4, 0, 0, 330.2, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 5, 0, 0, 379.73, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 6, 0, 0, 451.88, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 7, 0, 0, 564.85, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 8, 0, 0, 706.06, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 9, 0, 0, 1200.3, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 10, 0, 0, 1344.34, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 1, 0, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 2, 0, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 3, 0, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 4, 0, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 5, 0, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 6, 0, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 7, 0, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 8, 0, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 9, 0, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 10, 0, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 1, 0, 1, 365.85, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 2, 0, 1, 406.96, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 3, 0, 1, 453.01, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 4, 0, 1, 517.47, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 5, 0, 1, 591.6, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 6, 0, 1, 699.59, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 7, 0, 1, 868.68, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 8, 0, 1, 1080.04, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 9, 0, 1, 1819.79, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 10, 0, 1, 2035.37, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 1, 0, 1, 252.15, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 2, 0, 1, 279.62, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 3, 0, 1, 310.38, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 4, 0, 1, 353.45, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 5, 0, 1, 402.98, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 6, 0, 1, 475.13, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 7, 0, 1, 588.1, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 8, 0, 1, 729.31, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 9, 0, 1, 1223.55, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 10, 0, 1, 1367.59, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 1, 0, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 2, 0, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 3, 0, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 4, 0, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 5, 0, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 6, 0, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 7, 0, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 8, 0, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 9, 0, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 10, 0, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 1, 1, 0, 256.78, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 2, 1, 0, 287.59, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 3, 1, 0, 322.1, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 4, 1, 0, 370.42, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 5, 1, 0, 425.98, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 6, 1, 0, 506.92, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 7, 1, 0, 633.65, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 8, 1, 0, 792.06, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 9, 1, 0, 1346.5, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 10, 1, 0, 1508.08, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 1, 1, 0, 171.69, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 2, 1, 0, 192.29, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 3, 1, 0, 215.36, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 4, 1, 0, 247.66, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 5, 1, 0, 284.81, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 6, 1, 0, 338.92, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 7, 1, 0, 423.65, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 8, 1, 0, 529.56, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 9, 1, 0, 900.25, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 10, 1, 0, 1008.28, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 1, 1, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 2, 1, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 3, 1, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 4, 1, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 5, 1, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 6, 1, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 7, 1, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 8, 1, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 9, 1, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 10, 1, 0, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 1, 1, 1, 280.03, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 2, 1, 1, 310.84, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 3, 1, 1, 345.35, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 4, 1, 1, 393.67, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 5, 1, 1, 449.23, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 6, 1, 1, 530.17, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 7, 1, 1, 656.9, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 8, 1, 1, 815.31, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 9, 1, 1, 1369.75, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 1, 10, 1, 1, 1531.33, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 1, 1, 1, 194.94, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 2, 1, 1, 215.54, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 3, 1, 1, 238.61, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 4, 1, 1, 270.91, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 5, 1, 1, 308.06, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 6, 1, 1, 362.17, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 7, 1, 1, 446.9, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 8, 1, 1, 552.81, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 9, 1, 1, 923.5, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 2, 10, 1, 1, 1031.53, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 1, 1, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 2, 1, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 3, 1, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 4, 1, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 5, 1, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 6, 1, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 7, 1, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 8, 1, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 9, 1, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 24, 3, 10, 1, 1, 0, '2026-07-01 02:28:22', '2026-07-01 02:28:22'),
(4, 19, 5, 1, 1, 0, 0, 269.02, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 2, 0, 0, 301.3, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 3, 0, 0, 337.46, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 4, 0, 0, 388.08, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 5, 0, 0, 446.29, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 6, 0, 0, 531.09, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
(4, 19, 5, 1, 7, 0, 0, 663.86, '2026-07-01 02:28:23', '2026-07-01 02:28:23'),
