-- Importação Assistida: São José dos Campos - SP (individual, página 45)
-- cidade_id=39 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=24.5
-- total registros=240 (160 reais + 80 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 39, 23, 3, 7, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 8, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 9, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 10, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 1, 0, 0, 355.53, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 2, 0, 0, 439.44, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 3, 0, 0, 505.36, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 4, 0, 0, 566.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 5, 0, 0, 594.30, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 6, 0, 0, 671.56, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 7, 0, 0, 835.22, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 8, 0, 0, 1130.64, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 9, 0, 0, 1526.36, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 10, 0, 0, 1926.42, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 1, 0, 0, 287.03, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 2, 0, 0, 354.77, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 3, 0, 0, 407.99, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 4, 0, 0, 456.95, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 5, 0, 0, 479.80, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 6, 0, 0, 542.17, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 7, 0, 0, 674.30, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 8, 0, 0, 912.80, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 9, 0, 0, 1232.28, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 10, 0, 0, 1555.26, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 1, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 2, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 3, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 4, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 5, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 6, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 7, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 8, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 9, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 10, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 1, 1, 1, 251.10, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 2, 1, 1, 304.58, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 3, 1, 1, 346.59, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 4, 1, 1, 385.24, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 5, 1, 1, 403.28, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 6, 1, 1, 452.52, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 7, 1, 1, 556.83, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 8, 1, 1, 745.12, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 9, 1, 1, 997.34, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 10, 1, 1, 1252.32, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 1, 1, 1, 204.06, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 2, 1, 1, 246.44, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 3, 1, 1, 279.73, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 4, 1, 1, 310.36, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 5, 1, 1, 324.65, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 6, 1, 1, 363.67, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 7, 1, 1, 446.33, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 8, 1, 1, 595.53, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 9, 1, 1, 795.39, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 10, 1, 1, 997.44, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 1, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 2, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 3, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 4, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 5, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 6, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 7, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 8, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 9, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 10, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 1, 1, 0, 252.10, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 2, 1, 0, 311.60, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 3, 1, 0, 358.34, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 4, 1, 0, 401.34, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 5, 1, 0, 421.41, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 6, 1, 0, 476.19, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 7, 1, 0, 592.24, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 8, 1, 0, 801.72, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 9, 1, 0, 1082.32, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 1, 10, 1, 0, 1366.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 1, 1, 0, 205.06, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 2, 1, 0, 253.45, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 3, 1, 0, 291.47, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 4, 1, 0, 326.45, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 5, 1, 0, 342.77, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 6, 1, 0, 387.33, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 7, 1, 0, 481.72, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 8, 1, 0, 652.10, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 9, 1, 0, 880.34, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 2, 10, 1, 0, 1111.08, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 1, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 2, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 3, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 4, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 5, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 6, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 7, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 8, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 9, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 23, 3, 10, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 1, 0, 1, 412.78, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 2, 0, 1, 504.41, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 3, 0, 1, 576.40, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 4, 0, 1, 642.63, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 5, 0, 1, 673.54, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 6, 0, 1, 757.92, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 7, 0, 1, 936.65, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 8, 0, 1, 1259.28, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 9, 0, 1, 1691.45, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 10, 0, 1, 2128.36, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 1, 0, 1, 332.18, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 2, 0, 1, 404.79, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 3, 0, 1, 461.83, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 4, 0, 1, 514.31, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 5, 0, 1, 538.80, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 6, 0, 1, 605.66, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 7, 0, 1, 747.29, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 8, 0, 1, 1002.94, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 9, 0, 1, 1345.39, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 10, 0, 1, 1691.60, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 1, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 2, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 3, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 4, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 5, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 6, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 7, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 8, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 9, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 10, 0, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 1, 0, 0, 413.78, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 2, 0, 0, 511.43, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 3, 0, 0, 588.14, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 4, 0, 0, 658.72, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 5, 0, 0, 691.66, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 6, 0, 0, 781.58, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 7, 0, 0, 972.05, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 8, 0, 0, 1315.86, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 9, 0, 0, 1776.41, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 10, 0, 0, 2242.01, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 1, 0, 0, 333.18, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 2, 0, 0, 411.81, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 3, 0, 0, 473.58, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 4, 0, 0, 530.41, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 5, 0, 0, 556.93, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 6, 0, 0, 629.33, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 7, 0, 0, 782.70, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 8, 0, 0, 1059.54, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 9, 0, 0, 1430.38, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 10, 0, 0, 1805.28, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 1, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 2, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 3, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 4, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 5, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 6, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 7, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 8, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 9, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 10, 0, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 1, 1, 1, 291.09, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 2, 1, 1, 354.01, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 3, 1, 1, 403.44, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 4, 1, 1, 448.91, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 5, 1, 1, 470.13, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 6, 1, 1, 528.06, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 7, 1, 1, 650.78, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 8, 1, 1, 872.30, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 9, 1, 1, 1169.03, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 10, 1, 1, 1469.01, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 1, 1, 1, 235.76, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 2, 1, 1, 285.62, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 3, 1, 1, 324.79, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 4, 1, 1, 360.82, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 5, 1, 1, 377.64, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 6, 1, 1, 423.55, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 7, 1, 1, 520.80, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 8, 1, 1, 696.34, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 9, 1, 1, 931.48, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 10, 1, 1, 1169.20, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 1, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 2, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 3, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 4, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 5, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 6, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 7, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 8, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 9, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 10, 1, 1, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 1, 1, 0, 292.09, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 2, 1, 0, 361.02, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 3, 1, 0, 415.17, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 4, 1, 0, 464.99, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 5, 1, 0, 488.24, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 6, 1, 0, 551.71, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 7, 1, 0, 686.16, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 8, 1, 0, 928.85, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 9, 1, 0, 1253.95, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 1, 10, 1, 0, 1582.61, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 1, 1, 0, 236.76, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 2, 1, 0, 292.64, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 3, 1, 0, 336.54, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 4, 1, 0, 376.92, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 5, 1, 0, 395.77, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 6, 1, 0, 447.22, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 7, 1, 0, 556.21, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 8, 1, 0, 752.94, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 9, 1, 0, 1016.47, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 2, 10, 1, 0, 1282.89, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 1, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 2, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 3, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 4, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 5, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 6, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 7, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 8, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 9, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00'),
(4, 39, 1, 3, 10, 1, 0, 0.00, '2026-07-07 13:00:00', '2026-07-07 13:00:00');
