-- Importação Assistida: Salvador - BA (individual, página 29)
-- cidade_id=34 | plano_nosso_medico=23 | plano_individual=1 | valorPromo=3.85
-- 1ª tabela "Nosso Plano - Franquia" (11 valores/linha, PLANO_COLS, idx4=Referência descartado) = plano_id=1. 2ª tabela "Nosso Médico" (8 valores, MEDICO_COLS) = plano_id=23. 3ª tabela MIX (4 valores) descartada — não é um dos planos importados.
-- Ambulatorial.pdf pág.31 mesclado no plano_id=1/acomodacao_id=3 (valorPromo=3.85). plano_id=23/acom=3 = 0.00 (Nosso Médico não vende ambulatorial).
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 34, 23, 2, 1, 0, 0, 292.91, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 2, 0, 0, 362.04, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 3, 0, 0, 416.35, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 4, 0, 0, 466.31, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 5, 0, 0, 489.63, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 6, 0, 0, 553.28, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 7, 0, 0, 688.11, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 8, 0, 0, 931.49, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 9, 0, 0, 1257.51, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 10, 0, 0, 1587.10, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 1, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 2, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 3, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 4, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 5, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 6, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 7, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 8, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 9, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 10, 0, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 1, 1, 1, 357.85, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 2, 1, 1, 441.39, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 3, 1, 1, 507.02, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 4, 1, 1, 567.40, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 5, 1, 1, 595.58, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 6, 1, 1, 672.50, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 7, 1, 1, 835.45, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 8, 1, 1, 1129.59, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 9, 1, 1, 1523.60, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 10, 1, 1, 1921.93, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 1, 1, 1, 239.86, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 2, 1, 1, 295.56, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 3, 1, 1, 339.32, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 4, 1, 1, 379.58, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 5, 1, 1, 398.37, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 6, 1, 1, 449.66, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 7, 1, 1, 558.30, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 8, 1, 1, 754.41, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 9, 1, 1, 1017.11, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 10, 1, 1, 1282.69, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 1, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 2, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 3, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 4, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 5, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 6, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 7, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 8, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 9, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 10, 1, 1, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 1, 1, 0, 358.85, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 2, 1, 0, 443.54, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 3, 1, 0, 510.07, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 4, 1, 0, 571.28, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 5, 1, 0, 599.84, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 6, 1, 0, 677.82, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 7, 1, 0, 843.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 8, 1, 0, 1141.17, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 9, 1, 0, 1540.58, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 1, 10, 1, 0, 1944.37, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 1, 1, 0, 240.86, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 2, 1, 0, 297.70, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 3, 1, 0, 342.36, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 4, 1, 0, 383.44, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 5, 1, 0, 402.61, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 6, 1, 0, 454.95, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 7, 1, 0, 565.82, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 8, 1, 0, 765.95, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 9, 1, 0, 1034.03, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 2, 10, 1, 0, 1305.05, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 1, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 2, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 3, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 4, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 5, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 6, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 7, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 8, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 9, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 23, 3, 10, 1, 0, 0.00, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 1, 0, 1, 512.19, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 2, 0, 1, 632.16, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 3, 0, 1, 726.41, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 4, 0, 1, 813.12, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 5, 0, 1, 853.58, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 6, 0, 1, 964.04, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 7, 0, 1, 1198.04, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 8, 0, 1, 1620.43, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 9, 0, 1, 2186.23, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 10, 0, 1, 2758.23, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 1, 0, 1, 342.74, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 2, 0, 1, 422.72, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 3, 0, 1, 485.55, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 4, 0, 1, 543.35, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 5, 0, 1, 570.33, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 6, 0, 1, 643.97, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 7, 0, 1, 799.97, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 8, 0, 1, 1081.56, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 9, 0, 1, 1458.76, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 10, 0, 1, 1840.09, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 1, 0, 1, 271.44, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 2, 0, 1, 335.34, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 3, 0, 1, 382.41, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 4, 0, 1, 426.70, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 5, 0, 1, 449.11, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 6, 0, 1, 504.32, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 7, 0, 1, 628.84, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 8, 0, 1, 856.02, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 9, 0, 1, 1154.28, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 10, 0, 1, 1455.81, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 1, 0, 0, 513.19, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 2, 0, 0, 634.30, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 3, 0, 0, 729.45, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 4, 0, 0, 816.98, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 5, 0, 0, 857.83, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 6, 0, 0, 969.35, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 7, 0, 0, 1205.58, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 8, 0, 0, 1631.99, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 9, 0, 0, 2203.19, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 10, 0, 0, 2780.65, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 1, 0, 0, 343.74, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 2, 0, 0, 424.86, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 3, 0, 0, 488.59, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 4, 0, 0, 547.22, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 5, 0, 0, 574.58, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 6, 0, 0, 649.28, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 7, 0, 0, 807.51, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 8, 0, 0, 1093.13, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 9, 0, 0, 1475.73, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 10, 0, 0, 1862.52, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 1, 0, 0, 272.44, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 2, 0, 0, 337.50, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 3, 0, 0, 385.43, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 4, 0, 0, 430.53, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 5, 0, 0, 453.35, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 6, 0, 0, 509.57, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 7, 0, 0, 636.35, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 8, 0, 0, 867.66, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 9, 0, 0, 1171.34, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 10, 0, 0, 1478.35, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 1, 1, 1, 420.32, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 2, 1, 1, 518.61, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 3, 1, 1, 595.82, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 4, 1, 1, 666.86, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 5, 1, 1, 700.01, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 6, 1, 1, 790.51, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 7, 1, 1, 982.22, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 8, 1, 1, 1328.27, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 9, 1, 1, 1791.82, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 10, 1, 1, 2260.45, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 1, 1, 1, 281.50, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 2, 1, 1, 347.03, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 3, 1, 1, 398.51, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 4, 1, 1, 445.87, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 5, 1, 1, 467.97, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 6, 1, 1, 528.31, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 7, 1, 1, 656.12, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 8, 1, 1, 886.83, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 9, 1, 1, 1195.87, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 10, 1, 1, 1508.30, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 1, 1, 1, 173.78, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 2, 1, 1, 214.36, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 3, 1, 1, 244.25, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 4, 1, 1, 272.38, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 5, 1, 1, 286.61, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 6, 1, 1, 321.67, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 7, 1, 1, 400.74, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 8, 1, 1, 545.01, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 9, 1, 1, 734.42, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 10, 1, 1, 925.90, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 1, 1, 0, 421.32, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 2, 1, 0, 520.75, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 3, 1, 0, 598.86, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 4, 1, 0, 670.72, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 5, 1, 0, 704.26, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 6, 1, 0, 795.81, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 7, 1, 0, 989.75, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 8, 1, 0, 1339.82, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 9, 1, 0, 1808.76, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 1, 10, 1, 0, 2282.84, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 1, 1, 0, 282.50, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 2, 1, 0, 349.17, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 3, 1, 0, 401.55, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 4, 1, 0, 449.74, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 5, 1, 0, 472.23, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 6, 1, 0, 533.62, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 7, 1, 0, 663.66, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 8, 1, 0, 898.40, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 9, 1, 0, 1212.84, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 2, 10, 1, 0, 1530.73, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 1, 1, 0, 174.78, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 2, 1, 0, 216.52, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 3, 1, 0, 247.27, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
(4, 34, 1, 3, 4, 1, 0, 276.20, '2026-07-15 10:00:00', '2026-07-15 10:00:00'),
