-- Importação Assistida: individual, página 63, cidade_id=70
-- plano_integrado=138 (só ENF) | plano_pleno=139 (padrão) | valorPromo=24.5
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 70, 138, 3, 1, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 2, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 3, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 4, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 5, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 6, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 7, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 8, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 9, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 10, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 1, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 2, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 3, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 4, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 5, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 6, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 7, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 8, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 9, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 10, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 1, 0, 0, 387.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 2, 0, 0, 403.18, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 3, 0, 0, 403.18, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 4, 0, 0, 463.66, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 5, 0, 0, 533.21, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 6, 0, 0, 619.38, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 7, 0, 0, 953.85, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 8, 0, 0, 1459.39, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 9, 0, 0, 1641.38, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 10, 0, 0, 2324.19, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 1, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 2, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 3, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 4, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 5, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 6, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 7, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 8, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 9, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 10, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 1, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 2, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 3, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 4, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 5, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 6, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 7, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 8, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 9, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 10, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 1, 1, 1, 246.65, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 2, 1, 1, 255.54, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 3, 1, 1, 255.54, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 4, 1, 1, 290.20, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 5, 1, 1, 330.06, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 6, 1, 1, 379.44, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 7, 1, 1, 571.11, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 8, 1, 1, 860.81, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 9, 1, 1, 965.10, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 10, 1, 1, 1356.39, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 1, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 2, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 3, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 4, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 5, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 6, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 7, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 8, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 9, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 10, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 1, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 2, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 3, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 4, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 5, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 6, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 7, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 8, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 9, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 1, 10, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 1, 1, 0, 247.65, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 2, 1, 0, 257.56, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 3, 1, 0, 257.56, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 4, 1, 0, 296.19, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 5, 1, 0, 340.62, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 6, 1, 0, 395.66, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 7, 1, 0, 609.32, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 8, 1, 0, 932.26, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 9, 1, 0, 1048.51, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 2, 10, 1, 0, 1484.69, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 1, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 2, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 3, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 4, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 5, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 6, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 7, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 8, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 9, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 138, 3, 10, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 1, 0, 1, 636.36, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 2, 0, 1, 660.83, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 3, 0, 1, 660.83, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 4, 0, 1, 756.28, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 5, 0, 1, 866.05, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 6, 0, 1, 1002.04, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 7, 0, 1, 1529.91, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 8, 0, 1, 2327.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 9, 0, 1, 2615.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 10, 0, 1, 3692.65, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 1, 0, 1, 495.18, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 2, 0, 1, 514.01, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 3, 0, 1, 514.01, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 4, 0, 1, 587.44, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 5, 0, 1, 671.88, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 6, 0, 1, 776.50, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 7, 0, 1, 1182.58, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 8, 0, 1, 1796.36, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 9, 0, 1, 2017.31, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 10, 0, 1, 2846.32, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 1, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 2, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 3, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 4, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 5, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 6, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 7, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 8, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 9, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 10, 0, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 1, 0, 0, 637.36, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 2, 0, 0, 662.85, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 3, 0, 0, 662.85, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 4, 0, 0, 762.28, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 5, 0, 0, 876.62, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 6, 0, 0, 1018.28, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 7, 0, 0, 1568.15, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 8, 0, 0, 2399.27, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 9, 0, 0, 2698.46, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 10, 0, 0, 3821.02, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 1, 0, 0, 496.18, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 2, 0, 0, 516.03, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 3, 0, 0, 516.03, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 4, 0, 0, 593.43, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 5, 0, 0, 682.44, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 6, 0, 0, 792.72, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 7, 0, 0, 1220.79, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 8, 0, 0, 1867.81, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 9, 0, 0, 2100.73, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 10, 0, 0, 2974.63, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 1, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 2, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 3, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 4, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 5, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 6, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 7, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 8, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 9, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 10, 0, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 1, 1, 1, 399.77, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 2, 1, 1, 414.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 3, 1, 1, 414.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 4, 1, 1, 473.32, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 5, 1, 1, 540.64, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 6, 1, 1, 624.05, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 7, 1, 1, 947.81, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 8, 1, 1, 1437.16, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 9, 1, 1, 1613.32, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 10, 1, 1, 2274.27, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 1, 1, 1, 313.21, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 2, 1, 1, 324.76, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 3, 1, 1, 324.76, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 4, 1, 1, 369.80, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 5, 1, 1, 421.60, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 6, 1, 1, 485.77, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 7, 1, 1, 734.86, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 8, 1, 1, 1111.35, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 9, 1, 1, 1246.88, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 10, 1, 1, 1755.39, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 1, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 2, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 3, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 4, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 5, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 6, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 7, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 8, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 9, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 10, 1, 1, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 1, 1, 0, 400.77, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 2, 1, 0, 416.80, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 3, 1, 0, 416.80, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 4, 1, 0, 479.32, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 5, 1, 0, 551.22, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 6, 1, 0, 640.30, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 7, 1, 0, 986.06, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 8, 1, 0, 1508.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 9, 1, 0, 1696.80, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 1, 10, 1, 0, 2402.67, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 1, 1, 0, 314.21, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 2, 1, 0, 326.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 3, 1, 0, 326.78, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 4, 1, 0, 375.80, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 5, 1, 0, 432.17, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 6, 1, 0, 502.01, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 7, 1, 0, 773.10, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 8, 1, 0, 1182.84, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 9, 1, 0, 1330.34, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 2, 10, 1, 0, 1883.76, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 1, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 2, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 3, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 4, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 5, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 6, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 7, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 8, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 9, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57'),
(4, 70, 139, 3, 10, 1, 0, 0.00, '2026-07-06 17:34:57', '2026-07-06 17:34:57');
