-- Importação Assistida: super_simples, página 38, cidade_id=70
-- plano_integrado=10 (só ENF) | plano_pleno=11 (padrão) | valorPromo=23.25
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 70, 11, 1, 9, 0, 1, 1213.06, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 10, 0, 1, 1708.02, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 1, 0, 1, 239.70, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 2, 0, 1, 248.36, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 3, 0, 1, 248.36, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 4, 0, 1, 282.13, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 5, 0, 1, 320.96, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 6, 0, 1, 369.07, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 7, 0, 1, 555.81, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 8, 0, 1, 838.07, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 9, 0, 1, 939.68, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 10, 0, 1, 1320.91, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 1, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 2, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 3, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 4, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 5, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 6, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 7, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 8, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 9, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 10, 0, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 1, 0, 0, 281.02, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 2, 0, 0, 292.26, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 3, 0, 0, 292.26, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 4, 0, 0, 336.10, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 5, 0, 0, 386.52, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 6, 0, 0, 448.98, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 7, 0, 0, 691.43, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 8, 0, 0, 1057.89, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 9, 0, 0, 1189.81, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 10, 0, 0, 1684.77, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 1, 0, 0, 216.45, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 2, 0, 0, 225.11, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 3, 0, 0, 225.11, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 4, 0, 0, 258.88, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 5, 0, 0, 297.71, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 6, 0, 0, 345.82, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 7, 0, 0, 532.56, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 8, 0, 0, 814.82, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 9, 0, 0, 916.43, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 10, 0, 0, 1297.66, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 1, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 2, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 3, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 4, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 5, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 6, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 7, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 8, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 9, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 10, 0, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 1, 1, 1, 206.80, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 2, 1, 1, 214.14, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 3, 1, 1, 214.14, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 4, 1, 1, 242.77, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 5, 1, 1, 275.70, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 6, 1, 1, 316.50, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 7, 1, 1, 474.86, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 8, 1, 1, 714.21, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 9, 1, 1, 800.37, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 10, 1, 1, 1123.65, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 1, 1, 1, 164.81, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 2, 1, 1, 170.47, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 3, 1, 1, 170.47, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 4, 1, 1, 192.55, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 5, 1, 1, 217.95, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 6, 1, 1, 249.41, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 7, 1, 1, 371.54, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 8, 1, 1, 556.13, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 9, 1, 1, 622.58, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 10, 1, 1, 871.90, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 1, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 2, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 3, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 4, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 5, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 6, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 7, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 8, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 9, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 10, 1, 1, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 1, 1, 0, 183.55, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 2, 1, 0, 190.89, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 3, 1, 0, 190.89, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 4, 1, 0, 219.52, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 5, 1, 0, 252.45, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 6, 1, 0, 293.25, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 7, 1, 0, 451.61, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 8, 1, 0, 690.96, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 9, 1, 0, 777.12, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 1, 10, 1, 0, 1100.40, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 1, 1, 0, 141.56, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 2, 1, 0, 147.22, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 3, 1, 0, 147.22, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 4, 1, 0, 169.30, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 5, 1, 0, 194.70, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 6, 1, 0, 226.16, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 7, 1, 0, 348.29, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 8, 1, 0, 532.88, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 9, 1, 0, 599.33, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 2, 10, 1, 0, 848.65, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 1, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 2, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 3, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 4, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 5, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 6, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 7, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 8, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 9, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13'),
(4, 70, 11, 3, 10, 1, 0, 0.00, '2026-07-06 17:33:13', '2026-07-06 17:33:13');
