-- Importação Assistida: Franca - SP (individual, página 51)
-- cidade_id=75 | plano_nosso_medico=23 | plano_individual=1 | plano_pleno=139 | valorPromo=24.5
-- total registros=360 (240 reais + 120 ambulatorial=0.00)

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 75, 23, 2, 2, 1, 1, 213.40, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 3, 1, 1, 213.40, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 4, 1, 1, 241.74, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 5, 1, 1, 274.33, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 6, 1, 1, 314.70, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 7, 1, 1, 471.41, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 8, 1, 1, 708.27, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 9, 1, 1, 793.54, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 10, 1, 1, 1113.46, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 1, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 2, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 3, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 4, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 5, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 6, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 7, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 8, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 9, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 10, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 1, 1, 0, 261.62, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 2, 1, 0, 272.08, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 3, 1, 0, 272.08, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 4, 1, 0, 312.89, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 5, 1, 0, 359.82, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 6, 1, 0, 417.97, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 7, 1, 0, 643.67, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 8, 1, 0, 984.82, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 9, 1, 0, 1107.63, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 1, 10, 1, 0, 1568.40, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 1, 1, 0, 207.13, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 2, 1, 0, 215.42, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 3, 1, 0, 215.42, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 4, 1, 0, 247.73, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 5, 1, 0, 284.89, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 6, 1, 0, 330.93, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 7, 1, 0, 509.63, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 8, 1, 0, 779.73, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 9, 1, 0, 876.96, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 2, 10, 1, 0, 1241.78, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 1, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 2, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 3, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 4, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 5, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 6, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 7, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 8, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 9, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 23, 3, 10, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 1, 0, 1, 477.44, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 2, 0, 1, 495.56, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 3, 0, 1, 495.56, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 4, 0, 1, 566.22, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 5, 0, 1, 647.48, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 6, 0, 1, 748.15, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 7, 0, 1, 1138.92, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 8, 0, 1, 1729.56, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 9, 0, 1, 1942.18, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 10, 0, 1, 2739.93, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 1, 0, 1, 372.89, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 2, 0, 1, 386.83, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 3, 0, 1, 386.83, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 4, 0, 1, 441.18, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 5, 0, 1, 503.68, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 6, 0, 1, 581.12, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 7, 0, 1, 881.69, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 8, 0, 1, 1336.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 9, 0, 1, 1499.54, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 10, 0, 1, 2113.16, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 1, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 2, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 3, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 4, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 5, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 6, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 7, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 8, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 9, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 10, 0, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 1, 0, 0, 478.44, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 2, 0, 0, 497.58, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 3, 0, 0, 497.58, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 4, 0, 0, 572.22, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 5, 0, 0, 658.05, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 6, 0, 0, 764.39, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 7, 0, 0, 1177.16, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 8, 0, 0, 1801.05, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 9, 0, 0, 2025.64, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 10, 0, 0, 2868.31, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 1, 0, 0, 373.89, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 2, 0, 0, 388.85, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 3, 0, 0, 388.85, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 4, 0, 0, 447.18, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 5, 0, 0, 514.26, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 6, 0, 0, 597.36, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 7, 0, 0, 919.93, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 8, 0, 0, 1407.49, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 9, 0, 0, 1583.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 10, 0, 0, 2241.53, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 1, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 2, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 3, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 4, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 5, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 6, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 7, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 8, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 9, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 10, 0, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 1, 1, 1, 302.30, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 2, 1, 1, 313.41, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 3, 1, 1, 313.41, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 4, 1, 1, 356.75, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 5, 1, 1, 406.59, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 6, 1, 1, 468.34, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 7, 1, 1, 708.01, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 8, 1, 1, 1070.27, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 9, 1, 1, 1200.68, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 10, 1, 1, 1689.97, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 1, 1, 1, 238.18, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 2, 1, 1, 246.73, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 3, 1, 1, 246.73, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 4, 1, 1, 280.06, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 5, 1, 1, 318.39, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 6, 1, 1, 365.88, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 7, 1, 1, 550.23, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 8, 1, 1, 828.87, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 9, 1, 1, 929.17, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 10, 1, 1, 1305.51, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 1, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 2, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 3, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 4, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 5, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 6, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 7, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 8, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 9, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 10, 1, 1, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 1, 1, 0, 303.30, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 2, 1, 0, 315.43, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 3, 1, 0, 315.43, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 4, 1, 0, 362.74, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 5, 1, 0, 417.15, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 6, 1, 0, 484.56, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 7, 1, 0, 746.22, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 8, 1, 0, 1141.72, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 9, 1, 0, 1284.09, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 1, 10, 1, 0, 1818.27, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 1, 1, 0, 239.18, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 2, 1, 0, 248.75, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 3, 1, 0, 248.75, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 4, 1, 0, 286.06, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 5, 1, 0, 328.97, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 6, 1, 0, 382.13, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 7, 1, 0, 588.48, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 8, 1, 0, 900.37, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 9, 1, 0, 1012.65, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 2, 10, 1, 0, 1433.91, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 1, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 2, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 3, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 4, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 5, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 6, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 7, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 8, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 9, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 1, 3, 10, 1, 0, 0.00, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
(4, 75, 139, 1, 1, 0, 1, 613.06, '2026-07-07 11:30:00', '2026-07-07 11:30:00'),
