-- Importação Assistida: João Pessoa - PB (super_simples, página 10)
-- cidade_id=26 | plano_nosso_medico=24 | plano_super_simples=5 | valorPromo=23.25
-- plano_nosso_medico(24) segue padrão COLS_4 (sem ambulatorial, acomodacao_id=3 = 0.00). plano_super_simples(5) tem coluna S/ACOM (COLS_6), ambulatorial real.
-- total registros=240

INSERT INTO `tabelas` (`administradora_id`, `tabela_origens_id`, `plano_id`, `acomodacao_id`, `faixa_etaria_id`, `coparticipacao`, `odonto`, `valor`, `created_at`, `updated_at`) VALUES
(4, 26, 24, 2, 4, 0, 0, 382.08, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 5, 0, 0, 439.39, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 6, 0, 0, 522.87, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 7, 0, 0, 653.59, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 8, 0, 0, 816.99, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 9, 0, 0, 1388.88, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 10, 0, 0, 1555.55, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 1, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 2, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 3, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 4, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 5, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 6, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 7, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 8, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 9, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 10, 0, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 1, 1, 1, 320.55, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 2, 1, 1, 356.23, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 3, 1, 1, 396.19, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 4, 1, 1, 452.13, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 5, 1, 1, 516.46, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 6, 1, 1, 610.17, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 7, 1, 1, 756.90, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 8, 1, 1, 940.31, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 9, 1, 1, 1582.25, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 10, 1, 1, 1769.33, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 1, 1, 1, 221.96, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 2, 1, 1, 245.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 3, 1, 1, 272.52, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 4, 1, 1, 309.91, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 5, 1, 1, 352.91, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 6, 1, 1, 415.55, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 7, 1, 1, 513.63, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 8, 1, 1, 636.23, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 9, 1, 1, 1065.32, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 10, 1, 1, 1190.37, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 1, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 2, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 3, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 4, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 5, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 6, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 7, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 8, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 9, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 10, 1, 1, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 1, 1, 0, 297.30, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 2, 1, 0, 332.98, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 3, 1, 0, 372.94, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 4, 1, 0, 428.88, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 5, 1, 0, 493.21, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 6, 1, 0, 586.92, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 7, 1, 0, 733.65, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 8, 1, 0, 917.06, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 9, 1, 0, 1559.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 1, 10, 1, 0, 1746.08, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 1, 1, 0, 198.71, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 2, 1, 0, 222.56, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 3, 1, 0, 249.27, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 4, 1, 0, 286.66, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 5, 1, 0, 329.66, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 6, 1, 0, 392.30, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 7, 1, 0, 490.38, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 8, 1, 0, 612.98, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 9, 1, 0, 1042.07, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 2, 10, 1, 0, 1167.12, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 1, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 2, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 3, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 4, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 5, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 6, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 7, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 8, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 9, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 24, 3, 10, 1, 0, 0.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 1, 0, 1, 489.54, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 2, 0, 1, 545.49, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 3, 0, 1, 608.16, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 4, 0, 1, 695.90, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 5, 0, 1, 796.80, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 6, 0, 1, 943.77, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 7, 0, 1, 1173.90, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 8, 0, 1, 1461.56, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 9, 0, 1, 2468.38, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 10, 0, 1, 2761.80, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 1, 0, 1, 334.60, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 2, 0, 1, 371.96, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 3, 0, 1, 413.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 4, 0, 1, 472.39, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 5, 0, 1, 539.76, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 6, 0, 1, 637.90, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 7, 0, 1, 791.56, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 8, 0, 1, 983.64, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 9, 0, 1, 1655.91, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 10, 0, 1, 1851.83, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 1, 0, 1, 235.24, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 2, 0, 1, 260.68, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 3, 0, 1, 289.17, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 4, 0, 1, 329.06, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 5, 0, 1, 374.93, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 6, 0, 1, 441.75, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 7, 0, 1, 546.38, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 8, 0, 1, 677.16, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 9, 0, 1, 1134.90, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 10, 0, 1, 1268.30, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 1, 0, 0, 466.29, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 2, 0, 0, 522.24, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 3, 0, 0, 584.91, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 4, 0, 0, 672.65, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 5, 0, 0, 773.55, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 6, 0, 0, 920.52, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 7, 0, 0, 1150.65, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 8, 0, 0, 1438.31, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 9, 0, 0, 2445.13, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 10, 0, 0, 2738.55, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 1, 0, 0, 311.35, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 2, 0, 0, 348.71, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 3, 0, 0, 390.56, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 4, 0, 0, 449.14, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 5, 0, 0, 516.51, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 6, 0, 0, 614.65, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 7, 0, 0, 768.31, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 8, 0, 0, 960.39, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 9, 0, 0, 1632.66, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 10, 0, 0, 1828.58, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 1, 0, 0, 211.99, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 2, 0, 0, 237.43, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 3, 0, 0, 265.92, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 4, 0, 0, 305.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 5, 0, 0, 351.68, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 6, 0, 0, 418.50, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 7, 0, 0, 523.13, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 8, 0, 0, 653.91, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 9, 0, 0, 1111.65, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 10, 0, 0, 1245.05, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 1, 1, 1, 372.76, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 2, 1, 1, 414.70, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 3, 1, 1, 461.67, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 4, 1, 1, 527.43, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 5, 1, 1, 603.06, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 6, 1, 1, 713.22, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 7, 1, 1, 885.71, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 8, 1, 1, 1101.33, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 9, 1, 1, 1855.99, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 10, 1, 1, 2075.92, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 1, 1, 1, 256.77, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 2, 1, 1, 284.79, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 3, 1, 1, 316.17, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 4, 1, 1, 360.11, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 5, 1, 1, 410.64, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 6, 1, 1, 484.24, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 7, 1, 1, 599.49, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 8, 1, 1, 743.55, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 9, 1, 1, 1247.76, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 10, 1, 1, 1394.70, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 1, 1, 1, 159.08, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 2, 1, 1, 175.38, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 3, 1, 1, 193.64, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 4, 1, 1, 219.20, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 5, 1, 1, 248.59, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 6, 1, 1, 291.40, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 7, 1, 1, 358.44, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 8, 1, 1, 442.24, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 9, 1, 1, 735.53, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 10, 1, 1, 821.00, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 1, 1, 0, 349.51, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 2, 1, 0, 391.45, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 3, 1, 0, 438.42, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 4, 1, 0, 504.18, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 5, 1, 0, 579.81, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 6, 1, 0, 689.97, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 7, 1, 0, 862.46, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 8, 1, 0, 1078.08, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 9, 1, 0, 1832.74, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 1, 10, 1, 0, 2052.67, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 1, 1, 0, 233.52, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 2, 1, 0, 261.54, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 3, 1, 0, 292.92, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 4, 1, 0, 336.86, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 5, 1, 0, 387.39, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 6, 1, 0, 460.99, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 7, 1, 0, 576.24, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 8, 1, 0, 720.30, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 9, 1, 0, 1224.51, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 2, 10, 1, 0, 1371.45, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 1, 1, 0, 135.83, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 2, 1, 0, 152.13, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 3, 1, 0, 170.39, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 4, 1, 0, 195.95, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 5, 1, 0, 225.34, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 6, 1, 0, 268.15, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 7, 1, 0, 335.19, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 8, 1, 0, 418.99, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
(4, 26, 5, 3, 9, 1, 0, 712.28, '2026-07-14 10:00:00', '2026-07-14 10:00:00'),
